ain 7c032f0] Phase 3: Production-Ready Features - PWA, Analytics, Deployment, Security, Multi-Tenant, AI
 469 files changed, 133 deletions(-)
 mode change 100644 => 100755 src/app/admin/orders/page.tsx
 mode change 100644 => 100755 src/app/admin/page.tsx
 mode change 100644 => 100755 src/app/admin/payments/page.tsx
 mode change 100644 => 100755 src/app/admin/products/page.tsx
 mode change 100644 => 100755 src/app/admin/reviews/page.tsx
 mode change 100644 => 100755 src/app/admin/security/audit-logs/page.tsx
 mode change 100644 => 100755 src/app/admin/settings/page.tsx
 mode change 100644 => 100755 src/app/admin/users/[userId]/page.tsx
 mode change 100644 => 100755 src/app/admin/users/page.tsx
 mode change 100644 => 100755 src/app/api/admin/analytics/funnels/route.ts
 mode change 100644 => 100755 src/app/api/admin/analytics/overview/route.ts
 mode change 100644 => 100755 src/app/api/admin/analytics/realtime/route.ts
 mode change 100644 => 100755 src/app/api/admin/analytics/revenue/route.ts
 mode change 100644 => 100755 src/app/api/admin/analytics/top-lists/route.ts
 mode change 100644 => 100755 src/app/api/admin/analytics/traffic/route.ts
 mode change 100644 => 100755 src/app/api/admin/analytics/users/route.ts
 mode change 100644 => 100755 src/app/api/admin/companies/[companyId]/verify/route.ts
 mode change 100644 => 100755 src/app/api/admin/companies/route.ts
 mode change 100644 => 100755 src/app/api/admin/payments/route.ts
 mode change 100644 => 100755 src/app/api/admin/products/route.ts
 mode change 100644 => 100755 src/app/api/admin/reviews/route.ts
 mode change 100644 => 100755 src/app/api/admin/security/audit-logs/route.ts
 mode change 100644 => 100755 src/app/api/admin/security/audit-logs/statistics/route.ts
 mode change 100644 => 100755 src/app/api/admin/settings/route.ts
 mode change 100644 => 100755 src/app/api/admin/stats/route.ts
 mode change 100644 => 100755 src/app/api/admin/users/[userId]/route.ts
 mode change 100644 => 100755 src/app/api/admin/users/route.ts
 mode change 100644 => 100755 src/app/api/ai/chatbot/feedback/route.ts
 mode change 100644 => 100755 src/app/api/ai/chatbot/history/route.ts
 mode change 100644 => 100755 src/app/api/ai/chatbot/message/route.ts
 mode change 100644 => 100755 src/app/api/ai/chatbot/typing/route.ts
 mode change 100644 => 100755 src/app/api/ai/interactions/route.ts
 mode change 100644 => 100755 src/app/api/ai/recommendations/[id]/feedback/route.ts
 mode change 100644 => 100755 src/app/api/ai/recommendations/products/route.ts
 mode change 100644 => 100755 src/app/api/ai/recommendations/suppliers/route.ts
 mode change 100644 => 100755 src/app/api/ai/recommendations/trending/route.ts
 mode change 100644 => 100755 src/app/api/analytics/event/route.ts
 mode change 100644 => 100755 src/app/api/auth/2fa/backup-codes/route.ts
 mode change 100644 => 100755 src/app/api/auth/2fa/disable/route.ts
 mode change 100644 => 100755 src/app/api/auth/2fa/login-verify/route.ts
 mode change 100644 => 100755 src/app/api/auth/2fa/setup/route.ts
 mode change 100644 => 100755 src/app/api/auth/2fa/verify-setup/route.ts
 mode change 100644 => 100755 src/app/api/auth/[...nextauth]/route.ts
 mode change 100644 => 100755 src/app/api/auth/register/route.ts
 mode change 100644 => 100755 src/app/api/auth/reset-password/route.ts
 mode change 100644 => 100755 src/app/api/auth/sessions/route.ts
 mode change 100644 => 100755 src/app/api/auth/verify-email/route.ts
 mode change 100644 => 100755 src/app/api/categories/route.ts
 mode change 100644 => 100755 src/app/api/companies/[slug]/reviews/respond/route.ts
 mode change 100644 => 100755 src/app/api/companies/[slug]/reviews/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/buyer/favorites/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/buyer/orders/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/buyer/quotations/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/buyer/rfqs/[id]/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/buyer/rfqs/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/buyer/suppliers/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/seller/company/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/seller/orders/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/seller/products/route.ts
 mode change 100644 => 100755 src/app/api/dashboard/seller/quotations/route.ts
 mode change 100644 => 100755 src/app/api/email/preferences/route.ts
 mode change 100644 => 100755 src/app/api/email/preview/route.ts
 mode change 100644 => 100755 src/app/api/email/send/route.ts
 mode change 100644 => 100755 src/app/api/health/route.ts
 mode change 100644 => 100755 src/app/api/messages/[conversationId]/read/route.ts
 mode change 100644 => 100755 src/app/api/messages/[conversationId]/route.ts
 mode change 100644 => 100755 src/app/api/messages/route.ts
 mode change 100644 => 100755 src/app/api/notifications/[id]/route.ts
 mode change 100644 => 100755 src/app/api/notifications/route.ts
 mode change 100644 => 100755 src/app/api/og/route.ts
 mode change 100644 => 100755 src/app/api/payments/[paymentId]/status/route.ts
 mode change 100644 => 100755 src/app/api/payments/bank-transfer/route.ts
 mode change 100644 => 100755 src/app/api/payments/bank-upload/route.ts
 mode change 100644 => 100755 src/app/api/payments/baridimob/route.ts
 mode change 100644 => 100755 src/app/api/payments/baridimob/verify/route.ts
 mode change 100644 => 100755 src/app/api/payments/ccp/confirm/route.ts
 mode change 100644 => 100755 src/app/api/payments/ccp/route.ts
 mode change 100644 => 100755 src/app/api/payments/cib/route.ts
 mode change 100644 => 100755 src/app/api/payments/create-payment/route.ts
 mode change 100644 => 100755 src/app/api/products/[slug]/reviews/route.ts
 mode change 100644 => 100755 src/app/api/products/[slug]/route.ts
 mode change 100644 => 100755 src/app/api/products/route.ts
 mode change 100644 => 100755 src/app/api/public/tenants/[slug]/route.ts
 mode change 100644 => 100755 src/app/api/public/tenants/route.ts
 mode change 100644 => 100755 src/app/api/reviews/[reviewId]/report/route.ts
 mode change 100644 => 100755 src/app/api/reviews/[reviewId]/route.ts
 mode change 100644 => 100755 src/app/api/reviews/[reviewId]/vote/route.ts
 mode change 100644 => 100755 src/app/api/route.ts
 mode change 100644 => 100755 src/app/api/search/route.ts
 mode change 100644 => 100755 src/app/api/status/route.ts
 mode change 100644 => 100755 src/app/api/super-admin/tenants/[id]/route.ts
 mode change 100644 => 100755 src/app/api/super-admin/tenants/route.ts
 delete mode 100644 src/app/api/upload/route.ts
 mode change 100644 => 100755 src/app/categories/[slug]/layout.tsx
 mode change 100644 => 100755 src/app/categories/[slug]/page.tsx
 mode change 100644 => 100755 src/app/categories/page.tsx
 mode change 100644 => 100755 src/app/checkout/page.tsx
 mode change 100644 => 100755 src/app/companies/[slug]/page.tsx
 mode change 100644 => 100755 src/app/dashboard/[role]/messages/page.tsx
 mode change 100644 => 100755 src/app/dashboard/[role]/my-reviews/page.tsx
 mode change 100644 => 100755 src/app/dashboard/[role]/notifications/page.tsx
 mode change 100644 => 100755 src/app/dashboard/[role]/settings/notifications/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/favorites/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/layout.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/orders/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/profile/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/quotations/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/rfqs/[id]/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/rfqs/new/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/rfqs/page.tsx
 mode change 100644 => 100755 src/app/dashboard/buyer/suppliers/page.tsx
 mode change 100644 => 100755 src/app/dashboard/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/company/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/layout.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/orders/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/products/[id]/edit/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/products/new/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/products/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/quotations/new/[rfqId]/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/quotations/page.tsx
 mode change 100644 => 100755 src/app/dashboard/seller/rfqs/page.tsx
 mode change 100644 => 100755 src/app/globals.css
 mode change 100644 => 100755 src/app/layout.tsx
 mode change 100644 => 100755 src/app/login/layout.tsx
 mode change 100644 => 100755 src/app/login/page.tsx
 mode change 100644 => 100755 src/app/marketplace/page.tsx
 mode change 100644 => 100755 src/app/orders/[id]/confirmation/page.tsx
 mode change 100644 => 100755 src/app/page.tsx
 mode change 100644 => 100755 src/app/payments/page.tsx
 mode change 100644 => 100755 src/app/products/[slug]/layout.tsx
 mode change 100644 => 100755 src/app/products/[slug]/page.tsx
 mode change 100644 => 100755 src/app/products/[slug]/reviews/page.tsx
 mode change 100644 => 100755 src/app/products/page.tsx
 mode change 100644 => 100755 src/app/register/layout.tsx
 mode change 100644 => 100755 src/app/register/page.tsx
 mode change 100644 => 100755 src/app/rfqs/new/page.tsx
 mode change 100644 => 100755 src/app/robots.ts
 mode change 100644 => 100755 src/app/search/layout.tsx
 mode change 100644 => 100755 src/app/search/page.tsx
 mode change 100644 => 100755 src/app/sitemap.ts
 mode change 100644 => 100755 src/app/super-admin/layout.tsx
 mode change 100644 => 100755 src/app/super-admin/tenants/[id]/dashboard/page.tsx
 mode change 100644 => 100755 src/app/super-admin/tenants/[id]/edit/page.tsx
 mode change 100644 => 100755 src/app/super-admin/tenants/new/page.tsx
 mode change 100644 => 100755 src/app/super-admin/tenants/page.tsx
 mode change 100644 => 100755 src/app/suppliers/page.tsx
 mode change 100644 => 100755 src/components/LanguageSwitcher.tsx
 mode change 100644 => 100755 src/components/NotificationCenter.tsx
 mode change 100644 => 100755 src/components/SEO/BreadcrumbSchema.tsx
 mode change 100644 => 100755 src/components/SEO/JsonLd.tsx
 mode change 100644 => 100755 src/components/SEO/index.ts
 mode change 100644 => 100755 src/components/admin/ActivityFeed.tsx
 mode change 100644 => 100755 src/components/admin/AdminHeader.tsx
 mode change 100644 => 100755 src/components/admin/AdminSidebar.tsx
 mode change 100644 => 100755 src/components/admin/ConfirmDialog.tsx
 mode change 100644 => 100755 src/components/admin/StatsCard.tsx
 mode change 100644 => 100755 src/components/admin/UserTable.tsx
 mode change 100644 => 100755 src/components/admin/VerificationModal.tsx
 mode change 100644 => 100755 src/components/ai/AlsoViewedCarousel.tsx
 mode change 100644 => 100755 src/components/ai/ChatbotMessage.tsx
 mode change 100644 => 100755 src/components/ai/ChatbotSuggestions.tsx
 mode change 100644 => 100755 src/components/ai/ChatbotWidget.tsx
 mode change 100644 => 100755 src/components/ai/ChatbotWindow.tsx
 mode change 100644 => 100755 src/components/ai/ProductCardMessage.tsx
 mode change 100644 => 100755 src/components/ai/RecommendedProducts.tsx
 mode change 100644 => 100755 src/components/ai/RecommendedSuppliers.tsx
 mode change 100644 => 100755 src/components/ai/SimilarProducts.tsx
 mode change 100644 => 100755 src/components/ai/TrendingProducts.tsx
 mode change 100644 => 100755 src/components/ai/index.ts
 mode change 100644 => 100755 src/components/analytics/DataTable.tsx
 mode change 100644 => 100755 src/components/analytics/FunnelChart.tsx
 mode change 100644 => 100755 src/components/analytics/GATracker.tsx
 mode change 100644 => 100755 src/components/analytics/GeoHeatmap.tsx
 mode change 100644 => 100755 src/components/analytics/KPICard.tsx
 mode change 100644 => 100755 src/components/analytics/RealTimeCounter.tsx
 mode change 100644 => 100755 src/components/analytics/TimeSeriesChart.tsx
 mode change 100644 => 100755 src/components/analytics/index.ts
 mode change 100644 => 100755 src/components/auth/TwoFactorLogin.tsx
 mode change 100644 => 100755 src/components/auth/TwoFactorSetup.tsx
 mode change 100644 => 100755 src/components/buyer/AddressForm.tsx
 mode change 100644 => 100755 src/components/buyer/BuyerSidebar.tsx
 mode change 100644 => 100755 src/components/buyer/OrderTimeline.tsx
 mode change 100644 => 100755 src/components/buyer/QuotationCompare.tsx
 mode change 100644 => 100755 src/components/buyer/RFQCard.tsx
 mode change 100644 => 100755 src/components/dashboard/ActiveSessions.tsx
 mode change 100644 => 100755 src/components/dashboard/DashboardHeader.tsx
 mode change 100644 => 100755 src/components/dashboard/DataTable.tsx
 mode change 100644 => 100755 src/components/dashboard/KPICard.tsx
 mode change 100644 => 100755 src/components/dashboard/Sidebar.tsx
 mode change 100644 => 100755 src/components/dashboard/StatusBadge.tsx
 mode change 100644 => 100755 src/components/layout/Footer.tsx
 mode change 100644 => 100755 src/components/layout/Header.tsx
 mode change 100644 => 100755 src/components/marketplace/TenantShowcase.tsx
 mode change 100644 => 100755 src/components/messages/ChatWindow.tsx
 mode change 100644 => 100755 src/components/messages/ConversationList.tsx
 mode change 100644 => 100755 src/components/messages/MessageBubble.tsx
 mode change 100644 => 100755 src/components/messages/MessageInput.tsx
 mode change 100644 => 100755 src/components/messages/index.ts
 mode change 100644 => 100755 src/components/mobile/MobileBottomNav.tsx
 mode change 100644 => 100755 src/components/mobile/MobileDrawer.tsx
 mode change 100644 => 100755 src/components/mobile/index.ts
 mode change 100644 => 100755 src/components/payments/BankTransferForm.tsx
 mode change 100644 => 100755 src/components/payments/BaridiMobForm.tsx
 mode change 100644 => 100755 src/components/payments/CCPPaymentForm.tsx
 mode change 100644 => 100755 src/components/payments/CIBCardForm.tsx
 mode change 100644 => 100755 src/components/payments/PaymentMethodSelector.tsx
 mode change 100644 => 100755 src/components/payments/PaymentStatusTracker.tsx
 mode change 100644 => 100755 src/components/payments/ReceiptGenerator.tsx
 mode change 100644 => 100755 src/components/payments/index.ts
 mode change 100644 => 100755 src/components/products/ProductCard.tsx
 mode change 100644 => 100755 src/components/products/ProductFilters.tsx
 mode change 100644 => 100755 src/components/products/ProductGallery.tsx
 mode change 100644 => 100755 src/components/products/ProductGrid.tsx
 mode change 100644 => 100755 src/components/products/SearchBar.tsx
 mode change 100644 => 100755 src/components/products/index.ts
 mode change 100644 => 100755 src/components/pwa/InstallPrompt.tsx
 mode change 100644 => 100755 src/components/pwa/OfflineIndicator.tsx
 mode change 100644 => 100755 src/components/pwa/PWAInit.tsx
 mode change 100644 => 100755 src/components/pwa/PushNotificationManager.tsx
 mode change 100644 => 100755 src/components/pwa/SplashScreen.tsx
 mode change 100644 => 100755 src/components/pwa/index.ts
 mode change 100644 => 100755 src/components/reviews/CompanyReviews.tsx
 mode change 100644 => 100755 src/components/reviews/ReviewCard.tsx
 mode change 100644 => 100755 src/components/reviews/ReviewForm.tsx
 mode change 100644 => 100755 src/components/reviews/ReviewList.tsx
 mode change 100644 => 100755 src/components/reviews/ReviewStats.tsx
 mode change 100644 => 100755 src/components/reviews/StarRating.tsx
 mode change 100644 => 100755 src/components/reviews/index.ts
 mode change 100644 => 100755 src/components/search/ActiveFilters.tsx
 mode change 100644 => 100755 src/components/search/AdvancedFilters.tsx
 mode change 100644 => 100755 src/components/search/SavedSearches.tsx
 mode change 100644 => 100755 src/components/search/SearchResultsMeta.tsx
 mode change 100644 => 100755 src/components/search/SearchSuggestions.tsx
 mode change 100644 => 100755 src/components/search/index.ts
 mode change 100644 => 100755 src/components/security/RateLimitExceeded.tsx
 mode change 100644 => 100755 src/components/ui/accordion.tsx
 mode change 100644 => 100755 src/components/ui/alert-dialog.tsx
 mode change 100644 => 100755 src/components/ui/alert.tsx
 mode change 100644 => 100755 src/components/ui/aspect-ratio.tsx
 mode change 100644 => 100755 src/components/ui/avatar.tsx
 mode change 100644 => 100755 src/components/ui/badge.tsx
 mode change 100644 => 100755 src/components/ui/breadcrumb.tsx
 mode change 100644 => 100755 src/components/ui/button.tsx
 mode change 100644 => 100755 src/components/ui/calendar.tsx
 mode change 100644 => 100755 src/components/ui/card.tsx
 mode change 100644 => 100755 src/components/ui/carousel.tsx
 mode change 100644 => 100755 src/components/ui/chart.tsx
 mode change 100644 => 100755 src/components/ui/checkbox.tsx
 mode change 100644 => 100755 src/components/ui/collapsible.tsx
 mode change 100644 => 100755 src/components/ui/command.tsx
 mode change 100644 => 100755 src/components/ui/context-menu.tsx
 mode change 100644 => 100755 src/components/ui/dialog.tsx
 mode change 100644 => 100755 src/components/ui/drawer.tsx
 mode change 100644 => 100755 src/components/ui/dropdown-menu.tsx
 mode change 100644 => 100755 src/components/ui/form.tsx
 mode change 100644 => 100755 src/components/ui/hover-card.tsx
 mode change 100644 => 100755 src/components/ui/input-otp.tsx
 mode change 100644 => 100755 src/components/ui/input.tsx
 mode change 100644 => 100755 src/components/ui/label.tsx
 mode change 100644 => 100755 src/components/ui/menubar.tsx
 mode change 100644 => 100755 src/components/ui/navigation-menu.tsx
 mode change 100644 => 100755 src/components/ui/pagination.tsx
 mode change 100644 => 100755 src/components/ui/popover.tsx
 mode change 100644 => 100755 src/components/ui/progress.tsx
 mode change 100644 => 100755 src/components/ui/radio-group.tsx
 mode change 100644 => 100755 src/components/ui/resizable.tsx
 mode change 100644 => 100755 src/components/ui/scroll-area.tsx
 mode change 100644 => 100755 src/components/ui/select.tsx
 mode change 100644 => 100755 src/components/ui/separator.tsx
 mode change 100644 => 100755 src/components/ui/sheet.tsx
 mode change 100644 => 100755 src/components/ui/sidebar.tsx
 mode change 100644 => 100755 src/components/ui/skeleton.tsx
 mode change 100644 => 100755 src/components/ui/slider.tsx
 mode change 100644 => 100755 src/components/ui/sonner.tsx
 mode change 100644 => 100755 src/components/ui/switch.tsx
 mode change 100644 => 100755 src/components/ui/table.tsx
 mode change 100644 => 100755 src/components/ui/tabs.tsx
 mode change 100644 => 100755 src/components/ui/textarea.tsx
 mode change 100644 => 100755 src/components/ui/toast.tsx
 mode change 100644 => 100755 src/components/ui/toaster.tsx
 mode change 100644 => 100755 src/components/ui/toggle-group.tsx
 mode change 100644 => 100755 src/components/ui/toggle.tsx
 mode change 100644 => 100755 src/components/ui/tooltip.tsx
 mode change 100644 => 100755 src/hooks/use-mobile.ts
 mode change 100644 => 100755 src/hooks/use-toast.ts
 mode change 100644 => 100755 src/hooks/useSocket.ts
 mode change 100644 => 100755 src/hooks/useTenant.ts
 mode change 100644 => 100755 src/lib/ai/chatbot/engine.ts
 mode change 100644 => 100755 src/lib/ai/chatbot/index.ts
 mode change 100644 => 100755 src/lib/ai/chatbot/intents.ts
 mode change 100644 => 100755 src/lib/ai/chatbot/responses.ts
 mode change 100644 => 100755 src/lib/ai/recommendations/algorithms.ts
 mode change 100644 => 100755 src/lib/ai/recommendations/engine.ts
 mode change 100644 => 100755 src/lib/ai/recommendations/index.ts
 mode change 100644 => 100755 src/lib/ai/recommendations/tracker.ts
 mode change 100644 => 100755 src/lib/ai/recommendations/types.ts
 mode change 100644 => 100755 src/lib/ai/search/enhancer.ts
 mode change 100644 => 100755 src/lib/ai/search/index.ts
 mode change 100644 => 100755 src/lib/analytics/ga4.ts
 mode change 100644 => 100755 src/lib/auth-utils.ts
 mode change 100644 => 100755 src/lib/auth.ts
 mode change 100644 => 100755 src/lib/auth/twoFactor.ts
 mode change 100644 => 100755 src/lib/db.ts
 mode change 100644 => 100755 src/lib/email/service.ts
 mode change 100644 => 100755 src/lib/email/templates/base.tsx
 mode change 100644 => 100755 src/lib/email/templates/company-verification.tsx
 mode change 100644 => 100755 src/lib/email/templates/email-verification.tsx
 mode change 100644 => 100755 src/lib/email/templates/index.ts
 mode change 100644 => 100755 src/lib/email/templates/new-rfq.tsx
 mode change 100644 => 100755 src/lib/email/templates/order-confirmed.tsx
 mode change 100644 => 100755 src/lib/email/templates/order-shipped.tsx
 mode change 100644 => 100755 src/lib/email/templates/password-reset.tsx
 mode change 100644 => 100755 src/lib/email/templates/quotation-received.tsx
 mode change 100644 => 100755 src/lib/email/templates/welcome-buyer.tsx
 mode change 100644 => 100755 src/lib/email/templates/welcome-supplier.tsx
 mode change 100644 => 100755 src/lib/i18n/index.tsx
 mode change 100644 => 100755 src/lib/i18n/locales/ar.json
 mode change 100644 => 100755 src/lib/i18n/locales/en.json
 mode change 100644 => 100755 src/lib/i18n/locales/fr.json
 mode change 100644 => 100755 src/lib/multi-tenant/featureFlags.ts
 mode change 100644 => 100755 src/lib/multi-tenant/templates/algeria.ts
 mode change 100644 => 100755 src/lib/multi-tenant/templates/egypt.ts
 mode change 100644 => 100755 src/lib/multi-tenant/templates/index.ts
 mode change 100644 => 100755 src/lib/multi-tenant/templates/morocco.ts
 mode change 100644 => 100755 src/lib/multi-tenant/templates/tunisia.ts
 mode change 100644 => 100755 src/lib/multi-tenant/tenantResolver.ts
 mode change 100644 => 100755 src/lib/multi-tenant/themeGenerator.ts
 mode change 100644 => 100755 src/lib/notifications/service.ts
 mode change 100644 => 100755 src/lib/payments/utils.ts
 mode change 100644 => 100755 src/lib/pwa/index.ts
 mode change 100644 => 100755 src/lib/security/auditLog.ts
 mode change 100644 => 100755 src/lib/security/fraudDetection.ts
 mode change 100644 => 100755 src/lib/security/passwordPolicy.ts
 mode change 100644 => 100755 src/lib/security/rateLimiter.ts
 mode change 100644 => 100755 src/lib/utils.ts
 mode change 100644 => 100755 src/middleware.ts
 mode change 100644 => 100755 src/providers/AnalyticsProvider.tsx
 mode change 100644 => 100755 src/providers/TenantProvider.tsx
 mode change 100644 => 100755 src/styles/rtl.css
 mode change 100644 => 100755 src/types/message.ts
 mode change 100644 => 100755 src/types/product.ts
 mode change 100644 => 100755 tailwind.config.ts
 mode change 100644 => 100755 tool-results/bash_1786662803700_144825ad55e4.txt
 mode change 100644 => 100755 tool-results/read_1786653428394_9c284853bef7.txt
 mode change 100644 => 100755 tool-results/read_1786653430562_369b630a8a52.txt
 mode change 100644 => 100755 tool-results/read_1786659096709_242fbd267c7b.txt
 mode change 100644 => 100755 tool-results/read_1786659098839_5094da2afd11.txt
 mode change 100644 => 100755 tool-results/read_1786659114679_536e1f484ace.txt
 mode change 100644 => 100755 tool-results/read_1786662355267_0a88218e6470.txt
 mode change 100644 => 100755 tool-results/read_1786662790022_79d9c8b7be63.txt
 mode change 100644 => 100755 tool-results/read_1786662827400_a2477c35cccd.txt
 mode change 100644 => 100755 tool-results/read_1786666015496_c8826ed6c079.txt
 mode change 100644 => 100755 tool-results/read_1786666868954_7a56e4cdee70.txt
 mode change 100644 => 100755 tool-results/read_1786667199965_9286e26d784d.txt
