     1→{
     2→  "code": 200,
    48→    "httpStatus": 200,
    49→    "httpStatusText": "OK",
    50→    "metadata": {
    51→      "ResourceLoaderDynamicStyles": "",
    52→      "format-detection": "telephone=no",
    53→      "generator": "MediaWiki 1.47.0-wmf.15",
    54→      "lang": "en",
    55→      "og:image": "https://upload.wikimedia.org/wikipedia/commons/1/12/Rouge_timimoun.jpg?utm_source=en.wikipedia.org&utm_campaign=index&utm_content=thumbnail_unscaled",
    56→      "og:image:height": "900",
    57→      "og:image:width": "1200",
    58→      "og:title": "Timimoun Province - Wikipedia",
    59→      "og:type": "website",
    60→      "referrer": [
    61→        "origin",
    62→        "origin-when-cross-origin"
    63→      ],
    64→      "robots": "max-image-preview:standard",
    65→      "viewport": "width=1120"
    66→    },
    67→    "publishedTime": "2020-04-24T20:19:33Z",
    68→    "title": "Timimoun Province",
    69→    "url": "https://en.wikipedia.org/wiki/Timimoun_Province",
    70→    "usage": {
    71→      "tokens": 121798
    72→    }
    73→  },
    74→  "meta": {
    75→    "usage": {
    76→      "tokens": 121798
    77→    }
    78→  },
    79→  "status": 200
    80→}
