     1→     1→{
    48→    48→    "httpStatus": 200,
    49→    49→    "httpStatusText": "OK",
    50→    50→    "metadata": {
    51→    51→      "ResourceLoaderDynamicStyles": "",
    52→    52→      "format-detection": "telephone=no",
    53→    53→      "generator": "MediaWiki 1.47.0-wmf.15",
    54→    54→      "lang": "en",
    55→    55→      "og:image": "https://upload.wikimedia.org/wikipedia/commons/3/3d/%D9%85%D9%86%D8%B8%D8%B1_%D8%B9%D8%A7%D9%85_%D9%84%D9%85%D8%AF%D9%8A%D9%86%D8%A9_%D8%B3%D9%88%D9%82_%D8%A3%D9%87%D8%B1%D8%A7%D8%B3.jpg?utm_source=en.wikipedia.org&utm_campaign=index&utm_content=thumbnail_unscaled",
    56→    56→      "og:image:height": "935",
    57→    57→      "og:image:width": "1200",
    58→    58→      "og:title": "Souk Ahras Province - Wikipedia",
    59→    59→      "og:type": "website",
    60→    60→      "referrer": [
    61→    61→        "origin",
    62→    62→        "origin-when-cross-origin"
    63→    63→      ],
    64→    64→      "robots": "max-image-preview:standard",
    65→    65→      "viewport": "width=1120"
    66→    66→    },
    67→    67→    "publishedTime": "2005-02-11T05:28:12Z",
    68→    68→    "title": "Souk Ahras Province",
    69→    69→    "url": "https://en.wikipedia.org/wiki/Souk_Ahras_Province",
    70→    70→    "usage": {
    71→    71→      "tokens": 93798
    72→    72→    }
    73→    73→  },
    74→    74→  "meta": {
    75→    75→    "usage": {
    76→    76→      "tokens": 93798
    77→    77→    }
    78→    78→  },
    79→    79→  "status": 200
    80→    80→}
