     1→"use client";
     2→
     3→import React from "react";
     4→import Link from "next/link";
     5→import { Button } from "@/components/ui/button";
     6→import { Card, CardContent } from "@/components/ui/card";
     7→import { Badge } from "@/components/ui/badge";
     8→import { Input } from "@/components/ui/input";
     9→import { useTranslation, useLanguage } from "@/lib/i18n";
    10→import {
    11→  Search,
   203→      location: "Oran",
   204→      products: 87,
   205→      rating: 4.9,
   206→      responseRate: 98,
   207→      verified: true,
   208→      premium: false,
   209→    },
   210→  ];
   211→
   212→  const howItWorks = [
   213→    {
   214→      step: "01",
   215→      titleKey: "home.howItWorks.step1.title",
   216→      titleFr: "Créez Votre Compte",
   217→      descriptionKey: "home.howItWorks.step1.desc",
   218→      descriptionFr: "Inscription gratuite en quelques minutes. Complétez votre profil entreprise.",
   219→      icon: Users,
   220→    },
   221→    {
   222→      step: "02",
   223→      titleKey: "home.howItWorks.step2.title",
   224→      titleFr: "Recherchez ou Publiez un AO",
   225→      descriptionKey: "home.howItWorks.step2.desc",
   226→      descriptionFr: "Parcourez des milliers de produits ou publiez votre appel d'offres.",
   227→      icon: Search,
   228→    },
   229→    {
   230→      step: "03",
   231→      titleKey: "home.howItWorks.step3.title",
   232→      titleFr: "Connectez & Négociez",
   233→      descriptionKey: "home.howItWorks.step3.desc",
   234→      descriptionFr: "Contactez les fournisseurs, comparez les devis et négociez.",
   235→      icon: Handshake,
   236→    },
   237→    {
   238→      step: "04",
   239→      titleKey: "home.howItWorks.step4.title",
   240→      titleFr: "Finalisez la Transaction",
   241→      descriptionKey: "home.howItWorks.step4.desc",
   242→      descriptionFr: "Acceptez le meilleur offre et finalisez en toute sécurité.",
   243→      icon: Package,
   244→    },
   245→  ];
   246→
   247→  return (
   248→    <div className="flex flex-col">
   249→      {/* Hero Section */}
   250→      <section className="relative bg-gradient-to-br from-green-700 via-green-600 to-emerald-600 text-white overflow-hidden">
   251→        {/* Background Pattern */}
   252→        <div className="absolute inset-0 opacity-10">
   253→          <div className="absolute inset-0" style={{
   254→            backgroundImage: `url("data:image/svg+xml,%3Csvg width='60' height='60' viewBox='0 0 60 60' xmlns='http://www.w3.org/2000/svg'%3E%3Cg fill='none' fill-rule='evenodd'%3E%3Cg fill='%23ffffff' fill-opacity='0.4'%3E%3Cpath d='M36 34v-4h-2v4h-4v2h4v4h2v-4h4v-2h-4zm0-30V0h-2v4h-4v2h4v4h2V6h4V4h-4zM6 34v-4H4v4H0v2h4v4h2v-4h4v-2H6zM6 4V0H4v4H0v2h4v4h2V6h4V4H6z'/%3E%3C/g%3E%3C/g%3E%3C/svg%3E")`,
   255→          }} />
   256→        </div>
   257→
   258→        <div className="container mx-auto px-4 py-20 lg:py-28 relative z-10">
   259→          <div className={`max-w-4xl mx-auto text-center space-y-8 ${isRTL ? 'rtl' : ''}`}>
   260→            {/* Badge */}
   261→            <Badge variant="secondary" className="bg-white/20 text-white border-white/30 px-4 py-1">
   262→              🇩🇿 {t('home.hero.badge') || 'La #1 Plateforme B2B en Algérie'}
   263→            </Badge>
   264→
   265→            {/* Main Heading */}
   266→            <div className="space-y-4">
   267→              <h1 className="text-4xl md:text-5xl lg:text-6xl font-bold leading-tight">
   268→                {t('home.hero.title') || 'Sourcez depuis l\'Algérie.'}
   269→                <br />
   270→                {t('home.hero.subtitle') || 'Achetez auprès de fournisseurs'}
   271→                <br />
   272→                <span className="text-yellow-300">{t('home.hero.highlight') || 'de confiance.'}</span>
   273→              </h1>
   274→              <p className="text-lg md:text-xl text-green-100 max-w-2xl mx-auto">
   275→                {t('home.hero.description') || 'Connectez-vous avec plus de 2,500 fournisseurs algériens vérifiés. Trouvez des produits, comparez les prix et développez votre entreprise.'}
   276→              </p>
   277→            </div>
   278→
   279→            {/* Search Box */}
   280→            <div className="max-w-3xl mx-auto">
   281→              <Card className="bg-white shadow-2xl border-0 overflow-hidden">
   282→                <CardContent className="p-2">
   283→                  <div className={`flex flex-col md:flex-row gap-2 ${isRTL ? 'md:flex-row-reverse' : ''}`}>
   284→                    <div className="relative flex-1">
   285→                      <Search className={`absolute ${isRTL ? 'right-4' : 'left-4'} top-1/2 -translate-y-1/2 h-5 w-5 text-muted-foreground`} />
   286→                      <Input
   287→                        placeholder={t('home.hero.searchPlaceholder') || 'Que recherchez-vous? Ex: Panneaux solaires, câbles industriels...'}
   288→                        className={`${isRTL ? 'pr-12 pl-4' : 'pl-12 pr-4'} h-14 text-base border-0 focus-visible:ring-0`}
   289→                        dir={isRTL ? 'rtl' : 'ltr'}
   290→                      />
   291→                    </div>
   292→                    <select className={`px-4 h-14 border rounded-lg bg-background text-sm min-w-[140px] ${isRTL ? 'text-right' : ''}`}>
   293→                      <option value="">{t('products.filters.allCategories') || 'Toutes catégories'}</option>
   294→                      <option value="agriculture">{t('categories.agriculture') || 'Agriculture'}</option>
   295→                      <option value="construction">{t('categories.construction') || 'Construction'}</option>
   296→                      <option value="industrial">{t('categories.industrial') || 'Industrie'}</option>
   297→                      <option value="energy">{t('categories.energy') || 'Énergie'}</option>
   298→                      <option value="ict">{t('categories.ict') || 'ICT'}</option>
   299→                    </select>
   300→                    <Button size="lg" className="h-14 px-8 bg-green-600 hover:bg-green-700 text-base font-semibold">
   301→                      {t('common.search') || 'Rechercher'}
   302→                    </Button>
   303→                  </div>
   304→                  <div className={`flex flex-wrap gap-2 mt-3 px-2 pb-1 ${isRTL ? 'flex-row-reverse' : ''}`}>
   305→                    <span className="text-xs text-muted-foreground">{t('home.hero.popular') || 'Populaire:'}</span>
   306→                    {(isRTL ? ['الطاقة الشمسية', 'كابل كهربائي', 'حديد', 'مضخات'] : ["Panneaux solaires", "Câble électrique", "Acier", "Pompes"]).map((term) => (
   307→                      <Link
   308→                        key={term}
   309→                        href={`/search?q=${encodeURIComponent(term)}`}
   310→                        className="text-xs px-2 py-1 rounded-full bg-muted hover:bg-green-100 hover:text-green-700 transition-colors"
   311→                      >
   312→                        {term}
   313→                      </Link>
   314→                    ))}
   315→                  </div>
   316→                </CardContent>
   317→              </Card>
   318→            </div>
   319→
   320→            {/* CTA Buttons */}
   321→            <div className={`flex flex-col sm:flex-row items-center justify-center gap-4 ${isRTL ? 'sm:flex-row-reverse' : ''}`}>
   322→              <Button size="lg" variant="secondary" className="bg-white text-green-700 hover:bg-gray-100 px-8" asChild>
   323→                <Link href="/products">
   324→                  <Package className={`${isRTL ? 'ml-2' : 'mr-2'} h-5 w-5`} />
   325→                  {t('home.cta.browseProducts') || 'Explorer les Produits'}
   326→                </Link>
   327→              </Button>
   328→              <Button size="lg" variant="outline" className="border-white/30 text-white hover:bg-white/10 px-8" asChild>
   329→                <Link href="/rfqs/new">
   330→                  <Handshake className={`${isRTL ? 'ml-2' : 'mr-2'} h-5 w-5`} />
   331→                  {t('home.cta.postRFQ') || 'Poster un Appel d\'Offre'}
   332→                </Link>
   333→              </Button>
   334→            </div>
   335→          </div>
   336→        </div>
   337→
   338→        {/* Wave Divider */}
   339→        <div className="absolute bottom-0 left-0 right-0">
   340→          <svg viewBox="0 0 1440 120" fill="none" xmlns="http://www.w3.org/2000/svg">
   341→            <path d="M0 120L60 105C120 90 240 60 360 45C480 30 600 30 720 37.5C840 45 960 60 1080 67.5C1200 75 1320 75 1380 75L1440 75V120H1380C1320 120 1200 120 1080 120C960 120 840 120 720 120C600 120 480 120 360 120C240 120 120 120 60 120H0Z" fill="currentColor" className="text-background" />
   342→          </svg>
   343→        </div>
   344→      </section>
   345→
   346→      {/* Stats Section */}
   347→      <section className="py-12 border-b bg-background">
   348→        <div className="container mx-auto px-4">
   349→          <div className="grid grid-cols-2 md:grid-cols-4 gap-8">
   350→            {stats.map((stat) => (
   351→              <div key={stat.labelKey} className="text-center space-y-2">
   352→                <div className="inline-flex h-12 w-12 items-center justify-center rounded-lg bg-green-100 text-green-600">
   353→                  <stat.icon className="h-6 w-6" />
   354→                </div>
   355→                <p className="text-2xl md:text-3xl font-bold text-foreground">{stat.value}</p>
   356→                <p className="text-sm text-muted-foreground">{t(stat.labelKey)}</p>
   357→              </div>
   358→            ))}
   359→          </div>
   360→        </div>
   361→      </section>
   362→
   363→      {/* Categories Section */}
   364→      <section className="py-16 bg-background">
   365→        <div className="container mx-auto px-4">
   366→          <div className="text-center mb-12 space-y-3">
   367→            <h2 className="text-3xl font-bold text-foreground">
   368→              {t('home.categories.title') || 'Catégories de Produits'}
   369→            </h2>
   370→            <p className="text-muted-foreground max-w-2xl mx-auto">
   371→              {t('home.categories.description') || 'Explorez nos principales catégories et trouvez exactement ce dont vous avez besoin parmi des milliers de produits algériens.'}
   372→            </p>
   373→          </div>
   374→
   375→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
   376→            {categories.map((category) => (
   377→              <Link key={category.nameKey} href={category.href}>
   378→                <Card className={`group transition-all duration-300 hover:shadow-lg ${category.color}`}>
   379→                  <CardContent className="p-6">
   380→                    <div className={`flex items-start justify-between mb-3 ${isRTL ? 'flex-row-reverse' : ''}`}>
   381→                      <span className="text-4xl">{category.icon}</span>
   382→                      <Badge variant="secondary" className="text-xs">
   383→                        {category.count}
   384→                      </Badge>
   385→                    </div>
   386→                    <h3 className={`font-semibold text-foreground group-hover:text-green-600 transition-colors mb-1 ${isRTL ? 'text-right' : ''}`}>
   387→                      {t(category.nameKey) || category.nameFr}
   388→                    </h3>
   389→                    <p className={`text-sm text-muted-foreground ${isRTL ? 'text-right' : ''}`}>
   390→                      {t(category.descriptionKey) || category.descriptionFr}
   391→                    </p>
   392→                    <div className={`mt-3 flex items-center text-sm text-green-600 opacity-0 group-hover:opacity-100 transition-opacity ${isRTL ? 'flex-row-reverse' : ''}`}>
   393→                      {t('common.explore') || 'Explorer'} 
   394→                      <ChevronRight className={`h-4 w-4 ${isRTL ? 'mr-1 rotate-180' : 'ml-1'}`} />
   395→                    </div>
   396→                  </CardContent>
   397→                </Card>
   398→              </Link>
   399→            ))}
   400→          </div>
   401→
   402→          <div className="text-center mt-8">
   403→            <Button variant="outline" size="lg" asChild>
   404→              <Link href="/categories">
   405→                {t('home.categories.viewAll') || 'Voir toutes les catégories'}
   406→                <ArrowRight className={`ml-2 h-4 w-4 ${isRTL ? 'rotate-180' : ''}`} />
   407→              </Link>
   408→            </Button>
   409→          </div>
   410→        </div>
   411→      </section>
   412→
   413→      {/* Featured Products Section */}
   414→      <section className="py-16 bg-muted/50">
   415→        <div className="container mx-auto px-4">
   416→          <div className={`flex items-center justify-between mb-8 ${isRTL ? 'flex-row-reverse' : ''}`}>
   417→            <div className={`space-y-1 ${isRTL ? 'text-right' : ''}`}>
   418→              <h2 className="text-2xl font-bold text-foreground">
   419→                {t('home.products.title') || 'Produits Vedettes'}
   420→              </h2>
   421→              <p className="text-muted-foreground">
   422→                {t('home.products.description') || 'Découvrez les produits les plus demandés par les acheteurs'}
   423→              </p>
   424→            </div>
   425→            <Button variant="ghost" asChild>
   426→              <Link href="/products">
   427→                {t('home.products.viewAll') || 'Voir tous'} 
   428→                <ArrowRight className={`ml-1 h-4 w-4 ${isRTL ? 'rotate-180' : ''}`} />
   429→              </Link>
   430→            </Button>
   431→          </div>
   432→
   433→          <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-6">
   434→            {featuredProducts.map((product) => (
   435→              <Card key={product.id} className="group overflow-hidden hover:shadow-lg transition-all duration-300">
   436→                <div className="relative aspect-[4/3] overflow-hidden bg-gray-100">
   437→                  <img
   438→                    src={product.image}
   439→                    alt={t(product.nameKey) || product.nameFr}
   440→                    className="object-cover w-full h-full group-hover:scale-105 transition-transform duration-300"
   441→                  />
   442→                  {product.badgeKey && (
   443→                    <Badge className={`absolute top-3 ${isRTL ? 'right-3' : 'left-3'} bg-green-600 card-badge`}>
   444→                      {t(product.badgeKey) || product.badgeFr}
   445→                    </Badge>
   446→                  )}
   447→                  {product.verified && (
   448→                    <div className={`absolute top-3 ${isRTL ? 'left-3' : 'right-3'} bg-white rounded-full p-1 shadow card-verified`}>
   449→                      <Shield className="h-4 w-4 text-blue-600" />
   450→                    </div>
   451→                  )}
   452→                </div>
   453→                <CardContent className="p-4 space-y-3">
   454→                  <h3 className={`font-medium text-sm line-clamp-2 group-hover:text-green-600 transition-colors ${isRTL ? 'text-right' : ''}`}>
   455→                    {t(product.nameKey) || product.nameFr}
   456→                  </h3>
   457→                  <div className="space-y-1 text-xs text-muted-foreground">
   458→                    <div className={`flex items-center gap-1 ${isRTL ? 'flex-row-reverse' : ''}`}>
   459→                      <Factory className="h-3 w-3" />
   460→                      <span>{product.company}</span>
   461→                    </div>
   462→                    <div className={`flex items-center gap-1 ${isRTL ? 'flex-row-reverse' : ''}`}>
   463→                      <MapPin className="h-3 w-3" />
   464→                      <span>{product.location}</span>
   465→                    </div>
   466→                  </div>
   467→                  <div className={`flex items-center justify-between pt-2 border-t ${isRTL ? 'flex-row-reverse' : ''}`}>
   468→                    <div className={isRTL ? 'text-left' : ''}>
   469→                      <p className="font-bold text-green-600">{product.price}</p>
   470→                      <p className="text-xs text-muted-foreground">MOQ: {product.moq}</p>
   471→                    </div>
   472→                    <Button size="sm" variant="outline" className="text-xs">
   473→                      {t('products.contactSupplier') || 'Contact'}
   474→                    </Button>
   475→                  </div>
   476→                </CardContent>
   477→              </Card>
   478→            ))}
   479→          </div>
   480→        </div>
   481→      </section>
   482→
   483→      {/* Featured Suppliers Section */}
   484→      <section className="py-16 bg-background">
   485→        <div className="container mx-auto px-4">
   486→          <div className={`flex items-center justify-between mb-8 ${isRTL ? 'flex-row-reverse' : ''}`}>
   487→            <div className={`space-y-1 ${isRTL ? 'text-right' : ''}`}>
   488→              <h2 className="text-2xl font-bold text-foreground">
   489→                {t('home.suppliers.title') || 'Fournisseurs Vedettes'}
   490→              </h2>
   491→              <p className="text-muted-foreground">
   492→                {t('home.suppliers.description') || 'Des entreprises algériennes vérifiées et fiables'}
   493→              </p>
   494→            </div>
   495→            <Button variant="ghost" asChild>
   496→              <Link href="/suppliers">
   497→                {t('suppliers.allSuppliers') || 'Tous les fournisseurs'} 
   498→                <ArrowRight className={`ml-1 h-4 w-4 ${isRTL ? 'rotate-180' : ''}`} />
   499→              </Link>
   500→            </Button>
   501→          </div>
   502→
   503→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
   504→            {featuredSuppliers.map((supplier) => (
   505→              <Card key={supplier.id} className="hover:shadow-lg transition-shadow">
   506→                <CardContent className="p-6">
   507→                  <div className={`flex items-start gap-4 ${isRTL ? 'flex-row-reverse' : ''}`}>
   508→                    <div className="h-14 w-14 rounded-lg bg-gradient-to-br from-green-100 to-green-200 flex items-center justify-center text-xl font-bold text-green-700 shrink-0">
   509→                      {supplier.name.charAt(0)}
   510→                    </div>
   511→                    <div className="flex-1 min-w-0">
   512→                      <div className={`flex items-center gap-2 ${isRTL ? 'flex-row-reverse' : ''}`}>
   513→                        <h3 className={`font-semibold truncate ${isRTL ? 'text-right' : ''}`}>{supplier.name}</h3>
   514→                        {supplier.verified && (
   515→                          <Shield className="h-4 w-4 text-blue-500 shrink-0" />
   516→                        )}
   517→                        {supplier.premium && (
   518→                          <Badge className="bg-yellow-100 text-yellow-700 text-[10px] shrink-0">Premium</Badge>
   519→                        )}
   520→                      </div>
   521→                      <p className="text-sm text-muted-foreground">{t(supplier.categoryKey) || supplier.categoryFr}</p>
   522→                    </div>
   523→                  </div>
   524→                  
   525→                  <div className={`mt-4 grid grid-cols-3 gap-4 text-center`}>
   526→                    <div>
   527→                      <p className="font-semibold text-foreground">{supplier.products}</p>
   528→                      <p className="text-xs text-muted-foreground">{t('suppliers.productsCount') || 'Produits'}</p>
   529→                    </div>
   530→                    <div>
   531→                      <div className="flex items-center justify-center gap-1">
   532→                        <Star className="h-4 w-4 text-yellow-500 fill-yellow-500" />
   533→                        <span className="font-semibold">{supplier.rating}</span>
   534→                      </div>
   535→                      <p className="text-xs text-muted-foreground">{t('dashboard.stats.rating') || 'Note'}</p>
   536→                    </div>
   537→                    <div>
   538→                      <p className="font-semibold text-foreground">{supplier.responseRate}%</p>
   539→                      <p className="text-xs text-muted-foreground">{t('dashboard.stats.responseRate') || 'Réponse'}</p>
   540→                    </div>
   541→                  </div>
   542→
   543→                  <div className={`mt-4 pt-4 border-t flex items-center justify-between ${isRTL ? 'flex-row-reverse' : ''}`}>
   544→                    <div className="flex items-center gap-1 text-sm text-muted-foreground">
   545→                      <MapPin className="h-4 w-4" />
   546→                      <span>{supplier.location}</span>
   547→                    </div>
   548→                    <Button size="sm" variant="outline">
   549→                      {t('suppliers.viewProfile') || 'Voir Profil'}
   550→                    </Button>
   551→                  </div>
   552→                </CardContent>
   553→              </Card>
   554→            ))}
   555→          </div>
   556→        </div>
   557→      </section>
   558→
   559→      {/* How It Works Section */}
   560→      <section className="py-16 bg-muted/50">
   561→        <div className="container mx-auto px-4">
   562→          <div className="text-center mb-12 space-y-3">
   563→            <h2 className="text-3xl font-bold text-foreground">
   564→              {t('home.howItWorks.title') || 'Comment Ça Marche'}
   565→            </h2>
   566→            <p className="text-muted-foreground max-w-2xl mx-auto">
   567→              {t('home.howItWorks.description') || 'Rejoignez des milliers d\'entreprises qui utilisent AlgeriaTrade pour développer leur activité'}
   568→            </p>
   569→          </div>
   570→
   571→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-4 gap-8">
   572→            {howItWorks.map((step) => (
   573→              <div key={step.step} className="text-center space-y-4">
   574→                <div className="relative inline-flex">
   575→                  <div className="h-20 w-20 rounded-2xl bg-green-100 flex items-center justify-center">
   576→                    <step.icon className="h-10 w-10 text-green-600" />
   577→                  </div>
   578→                  <Badge className={`absolute -top-2 -${isRTL ? 'left' : 'right'}-2 h-8 w-8 rounded-full bg-green-600 text-white flex items-center justify-center p-0`}>
   579→                    {step.step}
   580→                  </Badge>
   581→                </div>
   582→                <h3 className="font-semibold text-lg">{t(step.titleKey) || step.titleFr}</h3>
   583→                <p className="text-sm text-muted-foreground">{t(step.descriptionKey) || step.descriptionFr}</p>
   584→              </div>
   585→            ))}
   586→          </div>
   587→        </div>
   588→      </section>
   589→
   590→      {/* Payment System Showcase - NEW SECTION */}
   591→      <section className="py-20 px-4 bg-gradient-to-b from-gray-50 to-white">
   592→        <div className="container mx-auto">
   593→          <div className="text-center mb-12">
   594→            <Badge variant="outline" className="mb-4 px-4 py-1.5 border-[#006233] text-[#006233]">
   595→              💳 Système de Paiement Intégré
   596→            </Badge>
   597→            <h2 className="text-3xl md:text-4xl font-bold text-gray-900 mb-4">
   598→              Paiements Sécurisés pour l&apos;Algérie
   599→            </h2>
   600→            <p className="text-lg text-gray-600 max-w-2xl mx-auto">
   601→              Acceptez tous les modes de paiement locaux : CIB, CCP, BaridiMob, Virement Bancaire
   602→            </p>
   603→          </div>
   604→
   605→          <div className="grid grid-cols-2 md:grid-cols-5 gap-4 max-w-4xl mx-auto mb-10">
   606→            {[
   607→              { name: 'Carte CIB', icon: '💳', color: 'bg-blue-50 hover:bg-blue-100' },
   608→              { name: 'CCP', icon: '🏦', color: 'bg-green-50 hover:bg-green-100' },
   609→              { name: 'BaridiMob', icon: '📱', color: 'bg-purple-50 hover:bg-purple-100' },
   610→              { name: 'Virement', icon: '🏛️', color: 'bg-orange-50 hover:bg-orange-100' },
   611→              { name: 'COD', icon: '💵', color: 'bg-gray-50 hover:bg-gray-100' },
   612→            ].map((method) => (
   613→              <div key={method.name} className={`${method.color} p-4 rounded-xl text-center transition-colors cursor-pointer`}>
   614→                <span className="text-2xl">{method.icon}</span>
   615→                <p className="text-sm font-medium mt-2">{method.name}</p>
   616→              </div>
   617→            ))}
   618→          </div>
   619→
   620→          <div className="flex flex-col sm:flex-row gap-4 justify-center">
   621→            <Button size="lg" className="bg-[#006233] hover:bg-[#004d28] text-white px-8" asChild>
   622→              <Link href="/checkout">
   623→                Essayer la Démo de Paiement
   624→                <ArrowRight className={`ml-2 h-5 w-5 ${isRTL ? 'rotate-180' : ''}`} />
   625→              </Link>
   626→            </Button>
   627→            <Button size="lg" variant="outline" className="px-8" asChild>
   628→              <Link href="/payments">
   629→                En savoir plus
   630→              </Link>
   631→            </Button>
   632→          </div>
   633→        </div>
   634→      </section>
   635→
   636→      {/* CTA Section */}
   637→      <section className="py-20 bg-gradient-to-r from-green-600 to-emerald-600 text-white">
   638→        <div className="container mx-auto px-4 text-center space-y-8">
   639→          <div className="space-y-4">
   640→            <h2 className="text-3xl md:text-4xl font-bold">
   641→              {t('home.cta.title') || 'Prêt à Développer Votre Entreprise?'}
   642→            </h2>
   643→            <p className="text-lg text-green-100 max-w-2xl mx-auto">
   644→              {t('home.cta.description') || 'Rejoignez la plus grande plateforme B2B d\'Algérie. Inscrivez-vous gratuitement et commencez à trouver de nouveaux clients dès aujourd\'hui.'}
   645→            </p>
   646→          </div>
   647→          
   648→          <div className={`flex flex-col sm:flex-row items-center justify-center gap-4 ${isRTL ? 'sm:flex-row-reverse' : ''}`}>
   649→            <Button size="lg" variant="secondary" className="bg-white text-green-700 hover:bg-gray-100 px-8 text-lg" asChild>
   650→              <Link href="/register?role=buyer">
   651→                {t('home.cta.buyerBtn') || 'Je Veux Acheter'}
   652→              </Link>
   653→            </Button>
