     1→{
     2→  "code": 200,
    46→        "https://securepubads.g.doubleclick.net/": {}
    47→      },
    48→      "icon": {
    49→        "https://dz.pagesjaunes.fr/assets/images/android-icon2025-192x192-453f6afb61.png": {
    50→          "sizes": "192x192",
    51→          "type": "image/png"
    52→        },
    53→        "https://dz.pagesjaunes.fr/assets/images/favicon2025-16x16-c54eb531af.png": {
    54→          "sizes": "16x16",
    55→          "type": "image/png"
    56→        },
    57→        "https://dz.pagesjaunes.fr/assets/images/favicon2025-32x32-042315339b.png": {
    58→          "sizes": "32x32",
    59→          "type": "image/png"
    60→        },
    61→        "https://dz.pagesjaunes.fr/assets/images/favicon2025-96x96-6e1bd65089.png": {
    62→          "sizes": "96x96",
    63→          "type": "image/png"
    64→        },
    65→        "https://dz.pagesjaunes.fr/favicon2025.ico": {
    66→          "sizes": "32x32",
    67→          "type": "image/x-icon"
    68→        }
    69→      },
    70→      "manifest": {
    71→        "https://dz.pagesjaunes.fr/assets/manifest/json/pj-manifest-37f6ff9f8e.json": {}
    72→      },
    73→      "preload": {
    74→        "https://dz.pagesjaunes.fr/assets/css/main-basics-468eda2900.css": {
    75→          "as": "style"
    76→        },
    77→        "https://dz.pagesjaunes.fr/assets/css/main-desktop-d6725b51ef.css": {
    78→          "as": "style"
    79→        },
    80→        "https://dz.pagesjaunes.fr/assets/css/main-desktop-wide-f6b8d0099a.css": {
    81→          "as": "style"
    82→        },
    83→        "https://dz.pagesjaunes.fr/assets/css/main-metanav-c65b916634.css": {
    84→          "as": "style"
    85→        },
    86→        "https://dz.pagesjaunes.fr/assets/css/main-mobile-first-fb1434a419.css": {
    87→          "as": "style"
    88→        },
    89→        "https://dz.pagesjaunes.fr/assets/css/main-mobile-only-a36b48bf36.css": {
    90→          "as": "style"
    91→        },
    92→        "https://dz.pagesjaunes.fr/assets/css/main-mobile-wide-68641d04cc.css": {
    93→          "as": "style"
    94→        },
    95→        "https://dz.pagesjaunes.fr/assets/css/main-tablet-76cdfeb3d7.css": {
    96→          "as": "style"
    97→        },
    98→        "https://dz.pagesjaunes.fr/assets/css/main-tablet-only-add6a53301.css": {
    99→          "as": "style"
   100→        },
   101→        "https://dz.pagesjaunes.fr/assets/fonts/Sen-ExtraBold-3b03646d46.woff2": {
   102→          "as": "font",
   103→          "crossorigin": "",
   104→          "type": "font/woff2"
   105→        },
   106→        "https://dz.pagesjaunes.fr/assets/fonts/icomoon-afc1db26cb.woff2": {
   107→          "as": "font",
   108→          "crossorigin": "",
   109→          "type": "font/woff2"
   110→        },
   111→        "https://dz.pagesjaunes.fr/assets/fonts/open-sans-variable-a698723ffb.woff2": {
   112→          "as": "font",
   113→          "crossorigin": "",
   114→          "type": "font/woff2"
   115→        },
   116→        "https://dz.pagesjaunes.fr/assets/images/habillage-left/l-GLANDAGE-a18b0ea953.jpg": {
   117→          "as": "image",
   118→          "media": "(min-width: 980px) and (max-width: 1199px)"
   119→        },
   120→        "https://dz.pagesjaunes.fr/assets/images/habillage-left/md-GLANDAGE-adaaa10244.jpg": {
   121→          "as": "image",
   122→          "media": "(min-width: 768px) and (max-width: 979px)"
   123→        },
   124→        "https://dz.pagesjaunes.fr/assets/images/habillage-left/s-GLANDAGE-07570ba3da.jpg": {
   125→          "as": "image",
   126→          "media": "(min-width: 380px) and (max-width: 767px)"
   127→        },
   128→        "https://dz.pagesjaunes.fr/assets/images/habillage-left/xl-GLANDAGE-d66af376f1.jpg": {
   129→          "as": "image",
   130→          "media": "(min-width: 1200px) and (max-width: 1599px)"
   131→        },
   132→        "https://dz.pagesjaunes.fr/assets/images/habillage-left/xs-GLANDAGE-551d976a11.jpg": {
   133→          "as": "image",
   134→          "media": "(max-width: 379px)"
   135→        },
   136→        "https://dz.pagesjaunes.fr/assets/images/habillage-left/xxl-GLANDAGE-e114eebc98.jpg": {
   137→          "as": "image",
   138→          "media": "(min-width: 1600px)"
   139→        },
   140→        "https://dz.pagesjaunes.fr/assets/images/habillage-right/l-SOLIDAIRE-7724ed6c3c.jpg": {
   141→          "as": "image",
   142→          "media": "(min-width: 980px) and (max-width: 1199px)"
   143→        },
   144→        "https://dz.pagesjaunes.fr/assets/images/habillage-right/md-SOLIDAIRE-312ec97ecb.jpg": {
   145→          "as": "image",
   146→          "media": "(min-width: 768px) and (max-width: 979px)"
   147→        },
   148→        "https://dz.pagesjaunes.fr/assets/images/habillage-right/s-SOLIDAIRE-9e4e23806a.jpg": {
   149→          "as": "image",
   150→          "media": "(min-width: 380px) and (max-width: 767px)"
   151→        },
   152→        "https://dz.pagesjaunes.fr/assets/images/habillage-right/xl-SOLIDAIRE-304e4974c9.jpg": {
   153→          "as": "image",
   154→          "media": "(min-width: 1200px) and (max-width: 1599px)"
   155→        },
   156→        "https://dz.pagesjaunes.fr/assets/images/habillage-right/xs-SOLIDAIRE-0ae9aaf995.jpg": {
   157→          "as": "image",
   158→          "media": "(max-width: 379px)"
   159→        },
   160→        "https://dz.pagesjaunes.fr/assets/images/habillage-right/xxl-SOLIDAIRE-b10883aec5.jpg": {
   161→          "as": "image",
   162→          "media": "(min-width: 1600px)"
   163→        },
   164→        "https://www.pagesjaunes.fr/kameleoon/5kc64lkuuc/kameleoon.js": {
   165→          "as": "script"
   166→        }
   167→      }
   168→    },
