     1→     1→{
   153→   153→        "street": "Route de Kouba",
   154→   154→        "city": "Alger",
   155→   155→        "wilaya": "17"
   156→   156→      },
   157→   157→      "contact": {
   158→   158→        "phone": "+213 21 64 44 00",
   159→   159→        "email": "contact@naftal.dz",
   160→   160→        "website": "https://www.naftal.dz"
   161→   161→      },
   162→   162→      "products_services": [
   163→   163→        "Stations service",
   164→   164→        "Carburants",
   165→   165→        "Lubrifiants",
   166→   166→        "GPL"
   167→   167→      ],
   168→   168→      "employee_count": 25000,
   169→   169→      "year_established": 1982
   170→   170→    },
   171→   171→    {
   172→   172→      "id": "ALG-007",
   173→   173→      "company_name": {
   174→   174→        "fr": "Mobilis",
   175→   175→        "ar": "موبيليس"
   176→   176→      },
   177→   177→      "legal_form": "SPA (Filiée Algérie Télécom)",
   178→   178→      "business_sector": "Télécommunications Mobiles",
   179→   179→      "address": {
   180→   180→        "street": "Boulevard François Mitterrand",
   181→   181→        "city": "Hussein Dey",
   182→   182→        "wilaya": "17"
   183→   183→      },
   184→   184→      "contact": {
   185→   185→        "phone": "+213 21 91 11 11",
   186→   186→        "email": "contact@mobilis.dz",
   187→   187→        "website": "https://www.mobilis.dz"
   188→   188→      },
   189→   189→      "products_services": [
   190→   190→        "Téléphonie mobile",
   191→   191→        "Internet mobile",
   192→   192→        "Services data"
   193→   193→      ],
   194→   194→      "employee_count": 3500,
   195→   195→      "year_established": 2003
   196→   196→    },
   197→   197→    {
   198→   198→      "id": "ALG-008",
   199→   199→      "company_name": {
   200→   200→        "fr": "Djezzy",
   201→   201→        "ar": "جيزي"
   202→   202→      },
   203→   203→      "legal_form": "SPA (Groupe Nedjma/Ooredoo)",
   204→   204→      "business_sector": "Télécommunications Mobiles",
   205→   205→      "address": {
   206→   206→        "street": "Centre Commercial Zeralda",
   207→   207→        "city": "Zeralda",
   208→   208→        "wilaya": "17"
   209→   209→      },
   210→   210→      "contact": {
   211→   211→        "phone": "+213 21 91 22 22",
   212→   212→        "email": "contact@djezzy.dz",
   213→   213→        "website": "https://www.djezzy.dz"
   214→   214→      },
   215→   215→      "products_services": [
   216→   216→        "Téléphonie mobile",
   217→   217→        "Internet 4G/LTE",
   218→   218→        "Solutions entreprises"
   219→   219→      ],
   220→   220→      "employee_count": 4000,
   221→   221→      "year_established": 1994
   222→   222→    },
   223→   223→    {
   224→   224→      "id": "ALG-009",
   225→   225→      "company_name": {
   226→   226→        "fr": "Ooredoo Algérie",
   227→   227→        "ar": "أوريدو الجزائر"
   228→   228→      },
   229→   229→      "legal_form": "SPA (Groupe Ooredoo Qatar)",
   230→   230→      "business_sector": "Télécommunications",
   231→   231→      "address": {
   232→   232→        "street": "Immeuble Ooredoo Hydra",
   233→   233→        "city": "Hydra",
   234→   234→        "wilaya": "17"
   235→   235→      },
   236→   236→      "contact": {
   237→   237→        "phone": "+213 21 54 88 88",
   238→   238→        "email": "contact@ooredoo.dz",
   239→   239→        "website": "https://www.ooredoo.dz"
   240→   240→      },
   241→   241→      "products_services": [
   242→   242→        "Téléphonie mobile",
   243→   243→        "Internet fibre",
   244→   244→        "Services fixes"
   245→   245→      ],
   246→   246→      "employee_count": 3000,
   247→   247→      "year_established": 2014
   248→   248→    },
   249→   249→    {
   250→   250→      "id": "ALG-010",
   251→   251→      "company_name": {
   252→   252→        "fr": "BNA - Banque Nationale d'Algérie",
   253→   253→        "ar": "البنك الوطني الجزائري"
   254→   254→      },
   255→   255→      "legal_form": "EPE (Banque Publique)",
   256→   256→      "business_sector": "Banque, Services Financiers",
   257→   257→      "address": {
   258→   258→        "street": "Boulevard Khemisti",
   259→   259→        "city": "Alger Centre",
   260→   260→        "wilaya": "17"
   261→   261→      },
   262→   262→      "contact": {
   263→   263→        "phone": "+213 21 63 66 66",
   264→   264→        "email": "contact@bna.dz",
   265→   265→        "website": "https://www.bna.dz"
   266→   266→      },
   267→   267→      "products_services": [
   268→   268→        "Banque détail",
   269→   269→        "Crédits",
   270→   270→        "Services aux entreprises"
   271→   271→      ],
   272→   272→      "employee_count": 12000,
   273→   273→      "year_established": 1966
   274→   274→    },
   275→   275→    {
   276→   276→      "id": "ALG-011",
   277→   277→      "company_name": {
   278→   278→        "fr": "CPA - Crédit Populaire d'Algérie",
   279→   279→        "ar": "القرض الشعبي الجزائري"
   280→   280→      },
   281→   281→      "legal_form": "EPE (Banque Publique)",
   282→   282→      "business_sector": "Banque, Microfinance",
   283→   283→      "address": {
   284→   284→        "street": "Rue de Marseille",
   285→   285→        "city": "Alger Centre",
   286→   286→        "wilaya": "17"
   287→   287→      },
   288→   288→      "contact": {
   289→   289→        "phone": "+213 21 63 77 77",
   290→   290→        "email": "contact@cpa.dz",
   291→   291→        "website": "https://www.cpa-bank.dz"
   292→   292→      },
   293→   293→      "products_services": [
   294→   294→        "Comptes bancaires",
   295→   295→        "Microcrédits",
   296→   296→        "Transferts"
   297→   297→      ],
   298→   298→      "employee_count": 12500,
   299→   299→      "year_established": 1987
   300→   300→    },
   301→   301→    {
   302→   302→      "id": "ALG-012",
   303→   303→      "company_name": {
   304→   304→        "fr": "BEA - Banque Extérieure d'Algérie",
   305→   305→        "ar": "البنك الخارجي الجزائري"
   306→   306→      },
   307→   307→      "legal_form": "EPE (Banque Publique)",
   308→   308→      "business_sector": "Banque, Commerce International",
   309→   309→      "address": {
   310→   310→        "street": "Boulevard Amirouche",
   311→   311→        "city": "Alger",
   312→   312→        "wilaya": "17"
   313→   313→      },
   314→   314→      "contact": {
   315→   315→        "phone": "+213 21 63 99 99",
   316→   316→        "email": "contact@bea.dz",
   317→   317→        "website": "https://www.bea.dz"
   318→   318→      },
   319→   319→      "products_services": [
   320→   320→        "Financement export/import",
   321→   321→        "Crédits documentaires",
   322→   322→        "Change étranger"
   323→   323→      ],
   324→   324→      "employee_count": 6000,
   325→   325→      "year_established": 1967
   326→   326→    },
   327→   327→    {
   328→   328→      "id": "ALG-013",
   329→   329→      "company_name": {
   330→   330→        "fr": "COSIDER",
   331→   331→        "ar": "كوسيدار"
   332→   332→      },
   333→   333→      "legal_form": "SPA (Groupe Public)",
   334→   334→      "business_sector": "Construction BTP, Industrie",
   335→   335→      "address": {
   336→   336→        "street": "Zone Industrielle Rouiba",
   337→   337→        "city": "Rouiba",
   338→   338→        "wilaya": "17"
   339→   339→      },
   340→   340→      "contact": {
   341→   341→        "phone": "+213 21 82 00 00",
   342→   342→        "email": "commercial@cosider.dz",
   343→   343→        "website": "https://www.cosider.dz"
   344→   344→      },
   345→   345→      "products_services": [
   346→   346→        "Travaux publics",
   347→   347→        "Construction industrielle",
   348→   348→        "Tuyaux béton"
   349→   349→      ],
   350→   350→      "employee_count": 8000,
   351→   351→      "year_established": 1970
   352→   352→    },
   353→   353→    {
   354→   354→      "id": "ALG-014",
   355→   355→      "company_name": {
   356→   356→        "fr": "ETRHB Haddad Group",
   357→   357→        "ar": "مجموعة حداد للأشغال العمومية"
   358→   358→      },
   359→   359→      "legal_form": "SARL (Groupe Privé)",
   360→   360→      "business_sector": "Construction BTP, Travaux Publics",
   361→   361→      "address": {
   362→   362→        "street": "Zone Industrielle Oued Smar",
   363→   363→        "city": "Alger",
   364→   364→        "wilaya": "17"
   365→   365→      },
   366→   366→      "contact": {
   367→   367→        "phone": "+213 23 27 00 00",
   368→   368→        "email": "contact@etrhb-haddad.dz",
   369→   369→        "website": "https://www.etrhb-hadda.dz"
   370→   370→      },
   371→   371→      "products_services": [
   372→   372→        "Infrastructure routière",
   373→   373→        "Bâtiment",
   374→   374→        "Génie civil"
   375→   375→      ],
   376→   376→      "employee_count": 15000,
   377→   377→      "year_established": 1986
   378→   378→    },
   379→   379→    {
   380→   380→      "id": "ALG-015",
   381→   381→      "company_name": {
   382→   382→        "fr": "Condor",
   383→   383→        "ar": "كوندور"
   384→   384→      },
   385→   385→      "legal_form": "SARL (Groupe Benhamadi)",
   386→   386→      "business_sector": "Électroménager, Électronique",
   387→   387→      "address": {
   388→   388→        "zone": "Parc d'Activités de Bou Ismaïl",
   389→   389→        "city": "Boumerdès",
   390→   390→        "wilaya": "17"
   391→   391→      },
   392→   392→      "contact": {
   393→   393→        "phone": "+213 24 85 00 00",
   394→   394→        "email": "contact@condor.dz",
   395→   395→        "website": "https://www.condor.dz"
   396→   396→      },
   397→   397→      "products_services": [
   398→   398→        "Appareils électroménagers",
   399→   399→        "Électronique grand public",
   400→   400→        "Climatisation"
   401→   401→      ],
   402→   402→      "employee_count": 8000,
   403→   403→      "year_established": 1996
   404→   404→    },
   405→   405→    {
   406→   406→      "id": "ALG-016",
   407→   407→      "company_name": {
   408→   408→        "fr": "SAIDAL Group",
   409→   409→        "ar": "مجموعة صيدال"
   410→   410→      },
   411→   411→      "legal_form": "SPA (Groupe Pharmaceutique Public)",
   412→   412→      "business_sector": "Pharmacie, Produits de Santé",
   413→   413→      "address": {
   414→   414→        "street": "Zone Industrielle El Harrach",
   415→   415→        "city": "El Harrach",
   416→   416→        "wilaya": "17"
   417→   417→      },
   418→   418→      "contact": {
   419→   419→        "phone": "+213 21 82 55 55",
   420→   420→        "email": "contact@saidal.dz",
   421→   421→        "website": "https://www.saidal.dz"
   422→   422→      },
   423→   423→      "products_services": [
   424→   424→        "Médicaments génériques",
   425→   425→        "Vaccins",
   426→   426→        "Produits pharmaceutiques"
   427→   427→      ],
   428→   428→      "employee_count": 4243,
   429→   429→      "year_established": 1985
   430→   430→    },
   431→   431→    {
   432→   432→      "id": "ALG-017",
   433→   433→      "company_name": {
   434→   434→        "fr": "Pharmal",
   435→   435→        "ar": "فارمال"
   436→   436→      },
   437→   437→      "legal_form": "SARL (Laboratoire Pharmaceutique)",
   438→   438→      "business_sector": "Pharmacie, Médecines",
   439→   439→      "address": {
   440→   440→        "street": "Zone Industrielle Oued Smar",
   441→   441→        "city": "Alger",
   442→   442→        "wilaya": "17"
   443→   443→      },
   444→   444→      "contact": {
   445→   445→        "phone": "+213 23 28 33 33",
   446→   446→        "email": "contact@pharmal.dz",
   447→   447→        "website": "https://www.pharmal.dz"
   448→   448→      },
   449→   449→      "products_services": [
   450→   450→        "Médicaments",
   451→   451→        "Produits de santé",
   452→   452→        "Cosmétiques pharmaceutiques"
   453→   453→      ],
   454→   454→      "employee_count": 1200,
   455→   455→      "year_established": 1986
   456→   456→    },
   457→   457→    {
   458→   458→      "id": "ALG-018",
   459→   459→      "company_name": {
   460→   460→        "fr": "Biopharm",
   461→   461→        "ar": "بيوفارم"
   462→   462→      },
   463→   463→      "legal_form": "SPA (Laboratoire Pharmaceutique Privé)",
   464→   464→      "business_sector": "Pharmacie, Biotechnologie",
   465→   465→      "address": {
   466→   466→        "street": "Zone Industrielle de Chéraga",
   467→   467→        "city": "Blida (proximité Alger)",
   468→   468→        "wilaya": "17"
   469→   469→      },
   470→   470→      "contact": {
   471→   471→        "phone": "+213 25 23 39 31",
   472→   472→        "email": "contact@biopharm.dz",
   473→   473→        "website": "https://www.biopharm.dz"
   474→   474→      },
   475→   475→      "products_services": [
   476→   476→        "Médicaments biosimilaires",
   477→   477→        "Biotechnologies",
   478→   478→        "Oncologie"
   479→   479→      ],
   480→   480→      "employee_count": 1800,
   481→   481→      "year_established": 1992
   482→   482→    },
   483→   483→    {
   484→   484→      "id": "ALG-019",
   485→   485→      "company_name": {
   486→   486→        "fr": "IFRI",
   487→   487→        "ar": "إفري"
   488→   488→      },
   489→   489→      "legal_form": "SARL (Groupe Privé)",
   490→   490→      "business_sector": "Jus et Boissons",
   491→   491→      "address": {
   492→   492→        "street": "Zone Industrielle Rouiba",
   493→   493→        "city": "Rouiba",
   494→   494→        "wilaya": "17"
   495→   495→      },
   496→   496→      "contact": {
   497→   497→        "phone": "+213 21 82 44 44",
   498→   498→        "email": "contact@ifri.dz",
   499→   499→        "website": "https://www.ifri.dz"
   500→   500→      },
   501→   501→      "products_services": [
   502→   502→        "Jus de fruits",
   503→   503→        "Boissons gazeuses",
   504→   504→        "Eaux minérales"
   505→   505→      ],
   506→   506→      "employee_count": 2500,
   507→   507→      "year_established": 1995
   508→   508→    },
   509→   509→    {
   510→   510→      "id": "ALG-020",
   511→   511→      "company_name": {
   512→   512→        "fr": "NCA - Nouvelle Conserverie Algérienne",
   513→   513→        "ar": "المعلبات الجزائرية الجديدة"
   514→   514→      },
   515→   515→      "legal_form": "SPA",
   516→   516→      "business_sector": "Agroalimentaire, Conserves",
   517→   517→      "address": {
   518→   518→        "street": "Zone Industrielle Rouiba",
   519→   519→        "city": "Rouiba",
   520→   520→        "wilaya": "17"
   521→   521→      },
   522→   522→      "contact": {
   523→   523→        "phone": "+213 21 82 55 55",
   524→   524→        "email": "contact@nca.dz",
   525→   525→        "website": "https://www.nca.dz"
   526→   526→      },
   527→   527→      "products_services": [
   528→   528→        "Conserves fruits/légumes",
   529→   529→        "Tomates concentrées",
   530→   530→        "Jus"
   531→   531→      ],
   532→   532→      "employee_count": 3000,
   533→   533→      "year_established": 1972
   534→   534→    },
   535→   535→    {
   536→   536→      "id": "ALG-021",
   537→   537→      "company_name": {
   538→   538→        "fr": "Groupe Rouiba",
   539→   539→        "ar": "مجموعة الرويبة"
   540→   540→      },
   541→   541→      "legal_form": "SARL (Familial)",
   542→   542→      "business_sector": "Agroalimentaire, Laiterie",
   543→   543→      "address": {
   544→   544→        "street": "Zone Industrielle Rouiba",
   545→   545→        "city": "Rouiba",
   546→   546→        "wilaya": "17"
   547→   547→      },
   548→   548→      "contact": {
   549→   549→        "phone": "+213 21 82 66 66",
   550→   550→        "email": "contact@groupe-rouiba.dz",
   551→   551→        "website": "https://www.groupe-rouiba.dz"
   552→   552→      },
   553→   553→      "products_services": [
   554→   554→        "Produits laitiers",
   555→   555→        "Jus de fruits",
   556→   556→        "Conserves"
   557→   557→      ],
   558→   558→      "employee_count": 1500,
   559→   559→      "year_established": 1966
   560→   560→    },
   561→   561→    {
   562→   562→      "id": "ALG-022",
   563→   563→      "company_name": {
   564→   564→        "fr": "IMETAL",
   565→   565→        "ar": "إيميتال"
   566→   566→      },
   567→   567→      "legal_form": "SPA (Groupe Public)",
   568→   568→      "business_sector": "Métallurgie, Tubes acier",
   569→   569→      "address": {
   570→   570→        "street": "Zone Industrielle Oued Smar",
   571→   571→        "city": "Alger",
   572→   572→        "wilaya": "17"
   573→   573→      },
   574→   574→      "contact": {
   575→   575→        "phone": "+213 23 27 11 11",
   576→   576→        "email": "commercial@imetal.dz",
   577→   577→        "website": "https://www.imetal.dz"
   578→   578→      },
   579→   579→      "products_services": [
   580→   580→        "Tubes en acier",
   581→   581→        "Profilés métalliques",
   582→   582→        "Tuyauterie industrielle"
   583→   583→      ],
   584→   584→      "employee_count": 5000,
   585→   585→      "year_established": 1971
   586→   586→    },
   587→   587→    {
   588→   588→      "id": "ALG-023",
   589→   589→      "company_name": {
   590→   590→        "fr": "ENGOV - Entreprise Nationale des Granulats et Ouvrages",
   591→   591→        "ar": "المؤسسة الوطنية للحصى والأشغال"
   592→   592→      },
   593→   593→      "legal_form": "EPE (Entreprise Publique)",
   594→   594→      "business_sector": "Granulats, Travaux Publics",
   595→   595→      "address": {
   596→   596→        "street": "Route de Constantine",
   597→   597→        "city": "Dar el Beida",
   598→   598→        "wilaya": "17"
   599→   599→      },
   600→   600→      "contact": {
   601→   601→        "phone": "+213 21 37 00 00",
   602→   602→        "email": "contact@engov.dz",
   603→   603→        "website": ""
   604→   604→      },
   605→   605→      "products_services": [
   606→   606→        "Granulats",
   607→   607→        "Bitume",
   608→   608→        "Travaux routiers"
   609→   609→      ],
   610→   610→      "employee_count": 4500,
   611→   611→      "year_established": 1974
   612→   612→    },
   613→   613→    {
   614→   614→      "id": "ALG-024",
   615→   615→      "company_name": {
   616→   616→        "fr": "SAA - Société Algérienne d'Assurance",
   617→   617→        "ar": "الشركة الجزائرية للتأمينات"
   618→   618→      },
   619→   619→      "legal_form": "SPA (Assurance Publique)",
   620→   620→      "business_sector": "Assurances, Réassurances",
   621→   621→      "address": {
   622→   622→        "street": "Boulevard Mohamed Khemisti",
   623→   623→        "city": "Alger",
   624→   624→        "wilaya": "17"
   625→   625→      },
   626→   626→      "contact": {
   627→   627→        "phone": "+213 21 63 88 88",
   628→   628→        "email": "contact@saa.dz",
   629→   629→        "website": "https://www.saa.dz"
   630→   630→      },
   631→   631→      "products_services": [
   632→   632→        "Assurance auto",
   633→   633→        "Assurance vie",
   634→   634→        "Réassurance"
   635→   635→      ],
   636→   636→      "employee_count": 2800,
   637→   637→      "year_established": 1966
   638→   638→    },
   639→   639→    {
   640→   640→      "id": "ALG-025",
   641→   641→      "company_name": {
   642→   642→        "fr": "CAAT - Compagnie Algérienne d'Assurance Transport",
   643→   643→        "ar": "الشركة الجزائرية لتأمين النقل"
   644→   644→      },
   645→   645→      "legal_form": "SPA (Assurance Spécialisée)",
   646→   646→      "business_sector": "Assurance Transport, Maritime",
   647→   647→      "address": {
   648→   648→        "street": "Port d'Alger",
   649→   649→        "city": "Alger",
   650→   650→        "wilaya": "17"
   651→   651→      },
   652→   652→      "contact": {
   653→   653→        "phone": "+213 21 21 00 00",
   654→   654→        "email": "contact@caat.dz",
   655→   655→        "website": "https://www.caat.dz"
   656→   656→      },
   657→   657→      "products_services": [
   658→   658→        "Assurance maritime",
   659→   659→        "Assurance transport",
   660→   660→        "Avaries communes"
   661→   661→      ],
   662→   662→      "employee_count": 900,
   663→   663→      "year_established": 1966
   664→   664→    },
   665→   665→    {
   666→   666→      "id": "ALG-026",
   667→   667→      "company_name": {
   668→   668→        "fr": "Groupe Tahkount",
   669→   669→        "ar": "مجموعة تاهكونت"
   670→   670→      },
   671→   671→      "legal_form": "SARL (Concessionnaire Auto)",
   672→   672→      "business_sector": "Automobile, Distribution Véhicules",
   673→   673→      "address": {
   674→   674→        "street": "RN5 Zone Industrielle Dar el Beida",
   675→   675→        "city": "Dar el Beida",
   676→   676→        "wilaya": "17"
   677→   677→      },
   678→   678→      "contact": {
   679→   679→        "phone": "+213 23 37 11 11",
   680→   680→        "email": "contact@tahkount.dz",
   681→   681→        "website": "https://www.tahkount.dz"
   682→   682→      },
   683→   683→      "products_services": [
   684→   684→        "Distribution véhicules",
   685→   685→        "Après-vente auto",
   686→   686→        "Pièces détachées"
   687→   687→      ],
   688→   688→      "employee_count": 1200,
   689→   689→      "year_established": 1982
   690→   690→    },
   691→   691→    {
   692→   692→      "id": "ALG-027",
   693→   693→      "company_name": {
   694→   694→        "fr": "Volkswagen Algeria",
   695→   695→        "ar": "فولكس فاغن الجزائر"
   696→   696→      },
   697→   697→      "legal_form": "Joint Venture",
   698→   698→      "business_sector": "Automobile, Assemblage VW",
   699→   699→      "address": {
   700→   700→        "street": "Zone Industrielle de Relizane (siège Alger)",
   701→   701→        "city": "Alger",
   702→   702→        "wilaya": "17"
   703→   703→      },
   704→   704→      "contact": {
   705→   705→        "phone": "+213 23 38 00 00",
   706→   706→        "email": "contact@vw-algeria.dz",
   707→   707→        "website": "https://www.vw-algeria.dz"
   708→   708→      },
   709→   709→      "products_services": [
   710→   710→        "Assemblage véhicules VW",
   711→   711→        "Distribution",
   712→   712→        "Service après-vente"
   713→   713→      ],
   714→   714→      "employee_count": 800,
   715→   715→      "year_established": 2017
   716→   716→    },
   717→   717→    {
   718→   718→      "id": "ALG-028",
   719→   719→      "company_name": {
   720→   720→        "fr": "Poste Algérienne - Direction Générale",
   721→   721→        "ar": "البريد الجزائري - المديرية العامة"
   722→   722→      },
   723→   723→      "legal_form": "Etablissement Public",
   724→   724→      "business_sector": "Poste, Services Financiers, Colis",
   725→   725→      "address": {
   726→   726→        "street": "Rue Abderrahmane Mira",
   727→   727→        "city": "Alger Centre",
   728→   728→        "wilaya": "17"
   729→   729→      },
   730→   730→      "contact": {
   731→   731→        "phone": "+213 21 63 33 33",
   732→   732→        "email": "contact@postalge.dz",
   733→   733→        "website": "https://www.poste.dz"
   734→   734→      },
   735→   735→      "products_services": [
   736→   736→        "Envois postaux",
   737→   737→        "Mandats-poste",
   738→   738→        "Epargne postale",
   739→   739→        "Colis express"
   740→   740→      ],
   741→   741→      "employee_count": 25000,
   742→   742→      "year_established": 1900
   743→   743→    },
   744→   744→    {
   745→   745→      "id": "ALG-029",
   746→   746→      "company_name": {
   747→   747→        "fr": "Algérie Télécom",
   748→   748→        "ar": "اتصالات الجزائر"
   749→   749→      },
   750→   750→      "legal_form": "SPA (Opérateur Historique)",
   751→   751→      "business_sector": "Télécommunications Fixes, Internet",
   752→   752→      "address": {
   753→   753→        "street": "Boulevard François Mitterrand",
   754→   754→        "city": "Hussein Dey",
   755→   755→        "wilaya": "17"
   756→   756→      },
   757→   757→      "contact": {
   758→   758→        "phone": "+213 21 91 00 00",
   759→   759→        "email": "contact@algerietelecom.dz",
   760→   760→        "website": "https://www.algerietelecom.dz"
   761→   761→      },
   762→   762→      "products_services": [
   763→   763→        "Téléphonie fixe",
   764→   764→        "Internet ADSL/Fibre",
   765→   765→        "Data center"
   766→   766→      ],
   767→   767→      "employee_count": 18000,
   768→   768→      "year_established": 2000
   769→   769→    },
   770→   770→    {
   771→   771→      "id": "ALG-030",
   772→   772→      "company_name": {
   773→   773→        "fr": "BDL - Banque de Développement Local",
   774→   774→        "ar": "بنك التنمية المحلية"
   775→   775→      },
   776→   776→      "legal_form": "EPE (Banque Publique)",
   777→   777→      "business_sector": "Banque, Financement PME",
   778→   778→      "address": {
   779→   779→        "street": "Rue des Frères Bouadou",
   780→   780→        "city": "Ben Aknoun",
   781→   781→        "wilaya": "17"
   782→   782→      },
   783→   783→      "contact": {
   784→   784→        "phone": "+213 21 91 55 55",
   785→   785→        "email": "contact@bdl.dz",
   786→   786→        "website": "https://www.bdl.dz"
   787→   787→      },
   788→   788→      "products_services": [
   789→   789→        "Financement PME",
   790→   790→        "Microcrédit",
   791→   791→        "Développement local"
   792→   792→      ],
   793→   793→      "employee_count": 3500,
   794→   794→      "year_established": 1986
   795→   795→    },
   796→   796→    {
   797→   797→      "id": "ALG-031",
   798→   798→      "company_name": {
   799→   799→        "fr": "CNEP Banque",
   800→   800→        "ar": "صندوق الادخار والقرض"
   801→   801→      },
   802→   802→      "legal_form": "EPE (Banque Publique)",
   803→   803→      "business_sector": "Banque, Épargne, Crédit Immobilier",
   804→   804→      "address": {
   805→   805→        "street": "Rue Didouche Mourad",
   806→   806→        "city": "Alger",
   807→   807→        "wilaya": "17"
   808→   808→      },
   809→   809→      "contact": {
   810→   810→        "phone": "+213 21 64 11 11",
   811→   811→        "email": "contact@cnep.dz",
   812→   812→        "website": "https://www.cnep.dz"
