     1→// Contract Templates for AlgeriaTrade.dz
     2→// قوالب العقود لمنصة الجزائر تريد
     3→// Modèles de contrats pour AlgeriaTrade.dz
     4→
     5→import type { ContractType, ContractLanguage } from '../contracts';
     6→
     7→// ============================================
     8→// TYPES
     9→// ============================================
    10→
    11→export interface ContractClause {
    12→  id: string;
   153→        contentFr: 'Aucune partie ne sera responsable de l\'inexécution due à des événements échappant à leur contrôle raisonnable, y compris les catastrophes naturelles, la guerre ou les actions gouvernementales.',
   154→        isRequired: true,
   155→        isEditable: false,
   156→        order: 8,
   157→      },
   158→      {
   159→        id: 'sales-09',
   160→        clauseType: 'DISPUTE',
   161→        title: 'Dispute Resolution',
   162→        titleAr: 'حل النزاعات',
   163→        titleFr: 'Règlement des litiges',
   164→        content: 'Any disputes arising from this Agreement shall be resolved through amicable negotiation, and if unsuccessful, through the competent Algerian courts.',
   165→        contentAr: 'يتم حل أي نزاعات تنشأ عن هذه الاتفاقية عبر التفاود الودي، وإذا فشلت، عبر المحاكم الجزائرية المختصة.',
   166→        contentFr: 'Tout litige découlant du présent Contrat sera réglé par négociation amiable, et en cas d\'échec, par les tribunaux algériens compétents.',
   167→        isRequired: true,
   168→        isEditable: false,
   169→        order: 9,
   170→      },
   171→      {
   172→        id: 'sales-10',
   173→        clauseType: 'GOVERNING_LAW',
   174→        title: 'Governing Law',
   175→        titleAr: 'القانون الحاكم',
   176→        titleFr: 'Droit applicable',
   177→        content: 'This Agreement shall be governed by and construed in accordance with the laws of the People\'s Democratic Republic of Algeria.',
   178→        contentAr: 'تخضع هذه الاتفاقية وتفسر وفقاً لقوانين الجمهورية الديمقراطية الشعبية الجزائرية.',
   179→        contentFr: 'Le présent Contrat est régi et interprété conformément aux lois de la République Algérienne Démocratique et Populaire.',
   180→        isRequired: true,
   181→        isEditable: false,
   182→        order: 10,
   183→      },
   184→    ],
   185→    defaultPenaltyClause: '1.5% per month on overdue amounts - 1.5% شهرياً على المبالغ المتأخرة',
   186→    defaultWarrantyTerms: '12 months from delivery - 12 شهراً من التسليم',
   187→  };
   188→}
   189→
   190→function createSupplyContractTemplate(language: ContractLanguage): ContractTemplate {
   191→  return {
   192→    type: 'SUPPLY_CONTRACT',
   193→    name: 'Supply Contract',
   194→    nameAr: 'عقد التوريد',
   195→    nameFr: 'Contrat de fourniture',
   196→    description: 'Ongoing supply agreement with quantity commitments and quality standards',
   197→    descriptionAr: 'اتفاقية توريد مستمرة مع التزامات بالكمية ومعايير الجودة',
   198→    descriptionFr: "Accord de fourniture continu avec des engagements quantitatifs et des normes de qualité",
   199→    language,
   200→    clauses: [
   201→      {
   202→        id: 'supply-01',
   203→        clauseType: 'PARTIES',
   204→        title: 'Supply Parties',
   205→        titleAr: 'أطراف التوريد',
   206→        titleFr: 'Parties fournisseur',
   207→        content: 'This Supply Agreement is between {{partyA_name}} (Supplier) and {{partyB_name}} (Buyer) for ongoing supply of products.',
   208→        contentAr: 'هذه اتفاقية التوريد بين {{partyA_name}} (المورد) و{{partyB_name}} (المشتري) لتوريد مستمر للمنتجات.',
   209→        contentFr: 'Le présent Accord de Fourniture est conclu entre {{partyA_name}} (Fournisseur) et {{partyB_name}} (Acheteur) pour la fourniture continue de produits.',
   210→        isRequired: true,
   211→        isEditable: false,
   212→        order: 1,
   213→      },
   214→      {
   215→        id: 'supply-02',
   216→        clauseType: 'SCOPE',
   217→        title: 'Products and Quantities',
   218→        titleAr: 'المنتجات والكميات',
   219→        titleFr: 'Produits et quantités',
   220→        content: 'Supplier agrees to supply Buyer with products as specified in Schedule B, with minimum order quantities (MOQ) of {{moq}} units per order.',
   221→        contentAr: 'يوافق المورد على توريد المشتري بالمنتجات كما هو محدد في الملحق B، مع كميات أدنى للطلب (MOQ) تبلغ {{moq}} وحدة لكل طلب.',
   222→        contentFr: 'Le Fournisseur s\'engage à fournir à l\'Acheteur les produits spécifiés à l\'Annexe B, avec des quantités minimales de commande (QMC) de {{moq}} unités par commande.',
   223→        isRequired: true,
   224→        isEditable: true,
   225→        order: 2,
   226→      },
   227→      {
   228→        id: 'supply-03',
   229→        clauseType: 'PRICING',
   230→        title: 'Pricing Structure',
   231→        titleAr: 'هيكل التسعير',
   232→        titleFr: 'Structure tarifaire',
   233→        content: 'Prices are fixed for {{price_validity}} months, subject to revision based on raw material cost variations exceeding 10%.',
   234→        contentAr: 'الأسعار ثابتة لمدة {{price_validity}} شهراً، خاضعة للمراجعة بناءً على تغيرات تكلفة المواد الخام التي تتجاوز 10%.',
   235→        contentFr: 'Les prix sont fixes pour une durée de {{price_validity}} mois, sous révision en fonction des variations de coût des matières premières excédant 10%.',
   236→        isRequired: true,
   237→        isEditable: true,
   238→        order: 3,
   239→      },
   240→      {
   241→        id: 'supply-04',
   242→        clauseType: 'LEAD_TIME',
   243→        title: 'Lead Time',
   244→        titleAr: 'وقت التنفيذ',
   245→        titleFr: 'Délai d\'exécution',
   246→        content: 'Standard lead time is {{lead_time}} days from order confirmation. Express delivery available at additional cost.',
   247→        contentAr: 'وقت التنفيذ القياسي هو {{lead_time}} يوماً من تأكيد الطلب. التوصيل السريع متاح بتكلفة إضافية.',
   248→        contentFr: 'Le délai d\'exécution standard est de {{lead_time}} jours après confirmation de commande. La livraison express disponible moyennant supplément.',
   249→        isRequired: true,
   250→        isEditable: true,
   251→        order: 4,
   252→      },
   253→      {
   254→        id: 'supply-05',
   255→        clauseType: 'QUALITY',
   256→        title: 'Quality Standards',
   257→        titleAr: 'معايير الجودة',
   258→        titleFr: 'Normes de qualité',
   259→        content: 'All products must meet specifications defined in Schedule C and comply with applicable Algerian quality standards (INAPI certification where required).',
   260→        contentAr: 'يجب أن تلبي جميع المنتجات المواصفات المحددة في الملحق C وأن تتوافق مع معايير الجودة الجزائرية المطبقة (شهادة INAPI حيث مطلوب).',
   261→        contentFr: 'Tous les produits doivent répondre aux spécifications définies à l\'Annexe C et se conformer aux normes de qualité algériennes applicables (certification INAPI si requise).',
   262→        isRequired: true,
   263→        isEditable: true,
   264→        order: 5,
   265→      },
   266→      {
   267→        id: 'supply-06',
   268→        clauseType: 'TERM',
   269→        title: 'Contract Duration',
   270→        titleAr: 'مدة العقد',
   271→        titleFr: 'Durée du contrat',
   272→        content: 'This Agreement is valid for an initial term of {{contract_term}} months, renewable automatically unless terminated with {{notice_period}} days notice.',
   273→        contentAr: 'هذه الاتفاقية صالحة لمدة أولية تبلغ {{contract_term}} شهراً، قابلة للتجديد التلقائي ما لم يتم إنهاؤها بإشعار {{notice_period}} يوماً.',
   274→        contentFr: 'Le présent Accord est valable pour une durée initiale de {{contract_term}} mois, renouvelable automatiquement sauf résiliation avec un préavis de {{notice_period}} jours.',
   275→        isRequired: true,
   276→        isEditable: true,
   277→        order: 6,
   278→      },
   279→    ],
   280→    defaultPenaltyClause: '1% per week on delayed deliveries - 1% أسبوعياً على التسليمات المتأخرة',
   281→    defaultWarrantyTerms: 'As per product specifications - وفقاً لمواصفات المنتج',
   282→  };
   283→}
   284→
   285→function createServiceAgreementTemplate(language: ContractLanguage): ContractTemplate {
   286→  return {
   287→    type: 'SERVICE_AGREEMENT',
   288→    name: 'Service Agreement',
   289→    nameAr: 'اتفاقية الخدمات',
   290→    nameFr: 'Contrat de prestation',
   291→    description: 'Professional services agreement with scope, deliverables, and SLAs',
   292→    descriptionAr: 'اتفاقية خدمات مهنية مع النطاق والتسليمات ومستويات الخدمة',
   293→    descriptionFr: 'Contrat de services professionnels avec périmètre, livrables et SLA',
   294→    language,
   295→    clauses: [
   296→      {
   297→        id: 'service-01',
   298→        clauseType: 'SCOPE',
   299→        title: 'Scope of Services',
   300→        titleAr: 'نطاق الخدمات',
   301→        titleFr: 'Périmètre des services',
   302→        content: 'Service Provider agrees to provide the services described in Schedule D to the Client, in a professional and workmanlike manner.',
   303→        contentAr: 'يوافق مقدم الخدمة على تقديم الخدمات الموصفة في الملخص D للعميل، بطريقة احترافية وماهرة.',
   304→        contentFr: 'Le Prestataire de Services s\'engage à fournir les services décrits à l\'Annexe D au Client, de manière professionnelle et soignée.',
   305→        isRequired: true,
   306→        isEditable: true,
   307→        order: 1,
   308→      },
   309→      {
   310→        id: 'service-02',
   311→        clauseType: 'DELIVERABLES',
   312→        title: 'Deliverables',
   313→        titleAr: 'التسليمات',
   314→        titleFr: 'Livrables',
   315→        content: 'Deliverables and acceptance criteria are defined in Schedule E. Client has {{review_period}} business days to review each deliverable.',
   316→        contentAr: 'التسليمات ومعايير القبول محددة في الملخص E. لديه العميل {{review_period}} أيام عمل لمراجعة كل تسليم.',
   317→        contentFr: 'Les livrables et critères d\'acceptation sont définis à l\'Annexe E. Le Client dispose de {{review_period}} jours ouvrés pour examiner chaque livrable.',
   318→        isRequired: true,
   319→        isEditable: true,
   320→        order: 2,
   321→      },
   322→      {
   323→        id: 'service-03',
   324→        clauseType: 'SLA',
   325→        title: 'Service Level Agreement',
   326→        titleAr: 'اتفاقية مستوى الخدمة',
   327→        titleFr: 'Accord de niveau de service (SLA)',
   328→        content: 'Service Provider shall maintain minimum uptime of {{uptime_percent}}% and respond to support requests within {{response_time}} hours during business hours.',
   329→        contentAr: 'يجب على مقدم الخدمة الحفاظ على حد أدنى لتوفر {{uptime_percent}}% والرد على طلبات الدعم خلال {{response_time}} ساعة خلال ساعات العمل.',
   330→        contentFr: 'Le Prestataire doit maintenir une disponibilité minimale de {{uptime_percent}}% et répondre aux demandes d\'assistance dans les {{response_time}} heures pendant les heures ouvrées.',
   331→        isRequired: true,
   332→        isEditable: true,
   333→        order: 3,
   334→      },
   335→      {
   336→        id: 'service-04',
   337→        clauseType: 'CONFIDENTIALITY',
   338→        title: 'Confidentiality',
   339→        titleAr: 'السرية',
   340→        titleFr: 'Confidentialité',
   341→        content: 'Both parties agree to maintain confidentiality of proprietary information received during the engagement for a period of {{confidentiality_period}} years.',
   342→        contentAr: 'يوافق الطرفان على الحفاظ على سرية المعلومات الخاصة المستلمة خلال التعيين لفترة تبلغ {{confidentiality_period}} سنة.',
   343→        contentFr: 'Les deux parties conviennent de maintenir la confidentialité des informations propriétaires reçues durant la mission pour une période de {{confidentiality_period}} années.',
   344→        isRequired: true,
   345→        isEditable: false,
   346→        order: 4,
   347→      },
   348→      {
   349→        id: 'service-05',
   350→        clauseType: 'IP',
   351→        title: 'Intellectual Property',
   352→        titleAr: 'الملكية الفكرية',
   353→        titleFr: 'Propriété intellectuelle',
   354→        content: 'IP created specifically for the Client belongs to the Client. Pre-existing IP remains with Service Provider.',
   355→        contentAr: 'الملكية الفكرية المُنشأة خصيصاً للعميل تخص العميل. الملكية الفكرية الموجودة مسبقاً تبقى مع مقدم الخدمة.',
   356→        contentFr: 'La PI créée spécifiquement pour le Client appartient au Client. La PI préexistante reste au Prestataire.',
   357→        isRequired: true,
   358→        isEditable: false,
   359→        order: 5,
   360→      },
   361→    ],
   362→    defaultPenaltyClause: '0.5% per day delay on critical milestones - 0.5% يومياً تأخر في المعالم الحرجة',
   363→    defaultWarrantyTerms: '90-day defect correction warranty - ضمان تصحيح العيوب لمدة 90 يوماً',
   364→  };
   365→}
   366→
   367→function createNDATemplate(language: ContractLanguage): ContractTemplate {
   368→  return {
   369→    type: 'NON_DISCLOSURE',
   370→    name: 'Non-Disclosure Agreement',
   371→    nameAr: 'اتفاقية عدم الإفشاء',
   372→    nameFr: 'Accord de confidentialité (NDA)',
   373→    description: 'Standard NDA for protecting confidential business information',
   374→    descriptionAr: 'اتفاقية عدم إفشاء قياسية لحماية معلومات العمل السرية',
   375→    descriptionFr: 'NDA standard pour protéger les informations commerciales confidentielles',
   376→    language,
   377→    clauses: [
   378→      {
   379→        id: 'nda-01',
   380→        clauseType: 'DEFINITION',
   381→        title: 'Definition of Confidential Information',
   382→        titleAr: 'تعريف المعلومات السرية',
   383→        titleFr: 'Définition des informations confidentielles',
   384→        content: '"Confidential Information" includes all non-public business, technical, financial information disclosed by either party.',
   385→        contentAr: '"المعلومات السرية" تشمل جميع المعلومات التجارية والمالية والتقنية غير العامة المفصحة من أي طرف.',
   386→        contentFr: '"Informations Confidentielles" inclut toutes les informations commerciales, techniques, financières non publiques divulguées par l\'une des parties.',
   387→        isRequired: true,
   388→        isEditable: false,
   389→        order: 1,
   390→      },
   391→      {
   392→        id: 'nda-02',
   393→        clauseType: 'OBLIGATIONS',
   394→        title: 'Confidentiality Obligations',
   395→        titleAr: 'التزامات السرية',
   396→        titleFr: 'Obligations de confidentialité',
   397→        content: 'Receiving Party must: (a) use same care as its own confidential info; (b) disclose only to need-to-know personnel; (c) return/destroy upon termination.',
   398→        contentAr: 'يجب على الطرف المستلم: (أ) استخدام نفس العناية بمعلوماته السرية؛ (ب) الإفصاح فقط للموظفين الذين يحتاجون المعرفة؛ (ج) الإعادة/التدمير عند الإنتهاء.',
   399→        contentFr: 'Le Partie Réceptrice doit : (a) utiliser les mêmes soins que ses propres informations confidentielles ; (b) divulguer uniquement au personnel besoin de savoir ; (c) retourner/détruire à la résiliation.',
   400→        isRequired: true,
   401→        isEditable: false,
   402→        order: 2,
   403→      },
   404→      {
   405→        id: 'nda-03',
   406→        clauseType: 'EXCEPTIONS',
   407→        title: 'Exceptions',
   408→        titleAr: 'استثناءات',
   409→        titleFr: 'Exceptions',
   410→        content: 'Obligations do not apply to: publicly available info; independently developed; required by law or court order.',
   411→        contentAr: 'لا تنطبق الالتزامات على: المعلومات المتاحة للجمهور؛ المطورة بشكل مستقل؛ المطلوبة قانوناً أو بأمر محكمة.',
   412→        contentFr: 'Les obligations ne s\'appliquent pas aux : informations publiquement disponibles ; développées indépendamment ; requises par la loi ou ordonnance judiciaire.',
   413→        isRequired: true,
   414→        isEditable: false,
   415→        order: 3,
   416→      },
   417→      {
   418→        id: 'nda-04',
   419→        clauseType: 'DURATION',
   420→        title: 'Duration',
   421→        titleAr: 'المدة',
   422→        titleFr: 'Durée',
   423→        content: 'This NDA remains in effect for {{nda_duration}} years from the effective date, or until the information becomes public knowledge.',
   424→        contentAr: 'تبقى هذه الاتفاقية سارية المفعول لمدة {{nda_duration}} سنة من تاريخ السريان، أو حتى تصبح المعلومات علنية.',
   425→        contentFr: 'Le présent NDA reste en vigueur pour une durée de {{nda_duration}} ans à compter de la date d\'effet, ou jusqu\'à ce que l\'information devienne publique.',
   426→        isRequired: true,
   427→        isEditable: true,
   428→        order: 4,
   429→      },
   430→      {
   431→        id: 'nda-05',
   432→        clauseType: 'PENALTY',
   433→        title: 'Breach Consequences',
   434→        titleAr: 'عواقب الاخلال',
   435→        titleFr: 'Conséquences de la violation',
   436→        content: 'Unauthorized disclosure may result in injunctive relief and damages, without prejudice to other legal remedies available.',
   437→        contentAr: 'قد يؤدي الإفصاح غير المصرح به إلى إنصاف قضائي وأضرار، دون المساس بالعلاج القانوني الآخر المتاح.',
   438→        contentFr: 'La divulgation non autorisée peut entraîner des mesures conservatoires et dommages, sans préjudice des autres recours juridiques disponibles.',
   439→        isRequired: true,
   440→        isEditable: false,
   441→        order: 5,
   442→      },
   443→    ],
   444→    defaultPenaltyClause: 'Liquidated damages as determined by court - أضرار تحديدية حسب ما تحدده المحكمة',
   445→    defaultWarrantyTerms: 'N/A - غير متوفر',
   446→  };
   447→}
   448→
   449→function createDistributionAgreementTemplate(language: ContractLanguage): ContractTemplate {
   450→  return {
   451→    type: 'DISTRIBUTION_AGREEMENT',
   452→    name: 'Distribution Agreement',
   453→    nameAr: 'اتفاقية التوزيع',
   454→    nameFr: 'Contrat de distribution',
   455→    description: 'Exclusive/non-exclusive distribution rights for products in defined territory',
   456→    descriptionAr: 'حقوق توزيع حصرية/غير حصرية للمنتجات في منطقة محددة',
   457→    descriptionFr: 'Droits de distribution exclusifs/non exclusifs pour produits sur un territoire défini',
   458→    language,
   459→    clauses: [
   460→      {
   461→        id: 'dist-01',
   462→        clauseType: 'TERRITORY',
   463→        title: 'Territory',
   464→        titleAr: 'المنطقة',
   465→        titleFr: 'Territoire',
   466→        content: 'Distributor is granted {{exclusive_text}} distribution rights for the Products within {{territory}} territory.',
   467→        contentAr: 'يمنح الموزع حقوق توزيع {{exclusive_text}} للمنتجات داخل منطقة {{territory}}.',
   468→        contentFr: 'Le Distributeur se voit accorder des droits de distribution {{exclusive_text}} pour les Produits sur le territoire {{territory}}.',
   469→        isRequired: true,
   470→        isEditable: true,
   471→        order: 1,
   472→      },
   473→      {
   474→        id: 'dist-02',
   475→        clauseType: 'MARGIN',
   476→        title: 'Profit Margin',
   477→        titleAr: 'هامش الربح',
   478→        titleFr: 'Marge bénéficiaire',
   479→        content: 'Distributor receives a discount of {{discount_percent}}% off list price, enabling resale margin.',
   480→        contentAr: 'يحصل الموزع على خصم {{discount_percent}}% من سعر القائمة، مما يتيح هامش إعادة البيع.',
   481→        contentFr: 'Le Distributeur reçoit une remise de {{discount_percent}% sur le prix catalogue, permettant une marge de revente.',
   482→        isRequired: true,
   483→        isEditable: true,
   484→        order: 2,
   485→      },
   486→      {
   487→        id: 'dist-03',
   488→        clauseType: 'TARGETS',
   489→        title: 'Sales Targets',
   490→        titleAr: 'أهداف المبيعات',
   491→        titleFr: 'Objectifs de vente',
   492→        content: 'Minimum annual sales target of {{annual_target}} {{currency}}, subject to review and adjustment annually.',
   493→        contentAr: 'هدف مبيعات سنوي أدنى يبلغ {{annual_target}} {{currency}}، خاضع للمراجعة والتعديل سنوياً.',
   494→        contentFr: 'Objectif de ventes annuel minimum de {{annual_target}} {{currency}}, soumis à révision et ajustement annuel.',
   495→        isRequired: true,
   496→        isEditable: true,
   497→        order: 3,
   498→      },
   499→      {
   500→        id: 'dist-04',
   501→        clauseType: 'MARKETING',
   502→        title: 'Marketing Support',
   503→        titleAr: 'الدعم التسويقي',
   504→        titleFr: 'Support marketing',
   505→        content: 'Supplier will provide marketing materials worth up to {{marketing_budget}} {{currency}} per year and co-branding approval.',
   506→        contentAr: 'سيوفر المورد مواد تسويقية تصل قيمتها إلى {{marketing_budget}} {{currency}} سنوياً والموافقة على العلامة التجارية المشتركة.',
   507→        contentFr: 'Le Fournisseur fournira des matériaux marketing d\'une valeur allant jusqu\'à {{marketing_budget}} {{currency}} par an et approbation de co-marque.',
   508→        isRequired: false,
   509→        isEditable: true,
   510→        order: 4,
   511→      },
   512→      {
   513→        id: 'dist-05',
   514→        clauseType: 'TERMINATION',
   515→        title: 'Termination Rights',
   516→        titleAr: 'حقوق الإنهاء',
   517→        titleFr: 'Droits de résiliation',
   518→        content: 'Either party may terminate with {{termination_notice}} days written notice. Immediate termination for material breach after cure period.',
   519→        contentAr: 'يمكن لأي طرف إنهاء الاتفاقية بإشعار كتابي {{termination_notice}} يوماً. إنهاء فوري للاخلال الجوهري بعد فترة التصحيح.',
   520→        contentFr: 'Chaque partie peut résilier avec un préavis écrit de {{termination_notice}} jours. Résiliation immédiate pour violation matérielle après période de guérison.',
   521→        isRequired: true,
   522→        isEditable: true,
   523→        order: 5,
   524→      },
   525→    ],
   526→    defaultPenaltyClause: 'Forfeiture of unsold inventory discount - مصادرة خصم المخزون غير المباع',
   527→    defaultWarrantyTerms: 'Pass-through manufacturer warranty - ضمان الصانع المنقول',
   528→  };
   529→}
   530→
   531→function createExclusivityTemplate(language: ContractLanguage): ContractTemplate {
   532→  return {
   533→    type: 'EXCLUSIVITY',
   534→    name: 'Exclusivity Agreement',
   535→    nameAr: 'اتفاقية الحصرية',
   536→    nameFr: "Clause d'exclusivité",
   537→    description: 'Exclusive dealing arrangement for specific products or territories',
   538→    descriptionAr: 'ترتيب تعامل حصري لمنتجات أو مناطق محددة',
   539→    descriptionFr: "Arrangement d'exclusivité pour des produits ou territoires spécifiques",
   540→    language,
   541→    clauses: [
   542→      {
   543→        id: 'excl-01',
   544→        clauseType: 'SCOPE',
   545→        title: 'Exclusivity Scope',
   546→        titleAr: 'نطاق الحصرية',
   547→        titleFr: "Périmètre de l'exclusivité",
   548→        content: '{{partyA}} grants {{partyB}} exclusive rights to sell/purchase {{product_scope}} within {{territory_scope}}.',
   549→        contentAr: 'يمنح {{partyA}} {{partyB}} حقوقاً حصرية للبيع/شراء {{product_scope}} ضمن {{territory_scope}}.',
   550→        contentFr: '{{partyA}} accorde à {{partyB}} les droits exclusifs de vendre/acheter {{product_scope}} dans {{territory_scope}}.',
   551→        isRequired: true,
   552→        isEditable: true,
   553→        order: 1,
   554→      },
   555→      {
   556→        id: 'excl-02',
   557→        clauseType: 'COMMITMENT',
   558→        title: 'Volume Commitment',
   559→        titleAr: 'التزام بالحجم',
   560→        titleFr: 'Engagement de volume',
   561→        content: 'Buyer commits to minimum purchases of {{min_volume}} units/value per {{period}} during exclusivity period.',
   562→        contentAr: 'يلتزم المشتري بشراء أدنى يبلغ {{min_volume}} وحدة/قيمة لكل {{period}} خلال فترة الحصرية.',
   563→        contentFr: "L'Acheteur s'engage à des achats minimums de {{min_volume}} unités/valeur par {{période}} pendant la période d'exclusivité.",
   564→        isRequired: true,
   565→        isEditable: true,
   566→        order: 2,
   567→      },
   568→      {
   569→        id: 'excl-03',
   570→        clauseType: 'PROTECTION',
   571→        title: 'Exclusivity Protection',
